audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1292.wav,shoprite jáşą á»Ťkan ninu awá»Ťn ile itaja nla julá»Ť ni Ilu Eko
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/c0b87c90900f3d0e23bf5b8840dcd54b.mp3,Gbogbo opopona wa ti di eru jeje fun elese ati onimoto bayi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_810.wav,ĂŚdamáşąĚta á»Ťgá»ŤĚta jáşąĚ ogĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915524.mp3,KuĚnleĚ aĚ€ti Afá»ŤlaĚyan gbĂ©nĂˇ wojĂş ara wá»Ťn lĂłrĂ­ ayĂ©lujĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909014.mp3,BĂ­ Ă¬wá»ŤĚde aĚ€wá»Ťn áşągbáşąĚ YoruĚ€baĚ áąŁe tĂşn wĂˇyĂ© naĚaĚ€ ni owoĚ nĚ pá»ŤĚ€ siĚi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/0b30fd3bac23d483b340ea448a4380ce.mp3,ki won si ye eni ti won ni o yege ibo naa ti ko si ri opa ase gba Oloye Moshood Olawale Kasimawo Abiola si la ti fi mo riri ise gidi ti o se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916915.mp3,OloĚriĚ áşąbiĚ Ă ti Ă wá»Ťn áşąbiĚ lĂ¨ gbĂ©nĂˇ wojĂş ara wá»Ťn lĂˇĂ¬páşąĚ loĚriĚ á»ŤĚ€rá»ŤĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881708.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ ĂkĂł ti ti á»ŚjĂ  LĂˇdá»ŤjĂ  pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/6dc9d6bf3321c3cd4f1ad8f447feff40.mp3,"ko ba ti ma si pe won sese n se wahala ati inawo kiri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916788.mp3,BaĚwo ni aĚ€wá»Ťn iká»ŤĚ€ yiĚ€iĚ yoĚoĚ áąŁe dĂˇnĂˇ sun ara wá»Ťn?
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1394.wav,NĂ­ á»Śjá»ŤĚ Ă˛nĂ­ Oru mĂˇa MĂş Gan-an. PáşąĚ€lĂş AfáşąĚfáşąĚ nĂ­wá»ŤĚ€nba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881731.mp3,ĂyĂ­ ni Ă wá»Ťn ohun tĂł yáşą kĂ­ o má»ŤĚ€ nĂ­pa á»Ťba Ă¬lĂş IĚ€jáşąĚ€buĚ tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/a9c8698151f26125f7e7fd11782865a4.mp3,"Ile Ife (ti won m pe ni Yunifasity Ife) nigba naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913749.mp3,Ă€Ă¬sĂ­ á»Ťká»ŤĚ€ ayá»ŤĚkáşąĚláşąĚ áąŁe Ă kĂłbĂˇ fĂşn Ă¬tá»ŤĚjĂş mĂ mĂˇ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/7d59834d3215fbcc67e92dd1544669cd.mp3,o tun so siwaju pe ajo naa kanpa pe ki OGROMA se egbegbe afara naa mejeeji ati gbogbo agbegbe ona ti o yii ka lati le ri pe o rorun fun oko lati rin geere.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_362.wav,ĂŚbĂąkĂşn AwosĂ¬kĂ  ni adĂ©lĂ© fĂşn á»ŤĚ€gĂˇ Ă gbĂ  ilĂ©-Ă¬fowĂłpamá»ŤĚ First Bank Plc.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915493.mp3,TaĚyá»ŤĚ€ fi áşąĚ€ruĚ gba iĚ€buĚ€kuĚn lá»ŤĚwá»ŤĚ baĚ€baĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952751.mp3,á»ŚlĂˇ nĂ­ Ă˛un kĂ˛ báşąĚ€rĂą Ă áąŁáşą ilĂ© áşąjá»ŤĚ rĂˇrĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/82b30e0df1b34414cffdb873b4c3f398.mp3,"E ni ti o tako esun awon omo Ijaw naa ni asoju fun oro iroyin fun awon jagun jagun ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1271.wav,Porto-Novo ni olĂş Ă¬lĂş Benin áąŁĂągbá»ŤĚn Ă˛un ká»ŤĚ ni orĂ­láşąĚ€-Ă¨dĂ¨ tĂł tĂłbi jĂąlá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1599.wav,tĂ˛mĂˇtĂ¬ mĂ©jĂ¬ Ă ti ata kan
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_389.wav,"OrĂ­ Ă˛kĂ¨-lĂˇyĂ­po ni a tĂşn má»ŤĚ€ sĂ­ Bower's Tower. Ă’kĂ¨ yĂ¬Ă­ wĂ  nĂ­ Ă¬lĂş ĂŚbadĂ n, orĂ­ Ă˛kĂ¨ yĂ¬Ă­ ni Ă wá»Ťn á»Ťmá»Ť ogun ĂŚbadĂ n mĂˇa nĚ gĂąn tĂ­ ogun Ă˛ fi kĂł wá»Ťn. Báşąáşąráşą nĂ­ igbĂł Ă gĂ lĂ  nĂ­lĂąĂş ĂŚbĂ dĂ n ni Ăł wĂ ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946116.mp3,ĂŚyĂ wĂł bĂ­má»Ť máşąĚwĂ Ăˇ láşąĚáşąĚ€kan áąŁoáąŁo láşąĚyĂ¬n tĂł ti bĂ­ Ă¬bejĂ¬ táşąĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1178.wav,TĂłlĂˇ ká»Ť Ă¬wĂ© mĂ©ĚŁfĂ  sĂ­ orĂ­ tĂˇbĂ­lĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1641.wav,máşąĚfĂ  páşąĚ€lĂş mĂ©je jáşąĚ máşąĚtĂ lĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1734.wav,"Cocoa House yĂ¬Ă­ ga nĂ­ Ă¬wá»ŤĚ€n ""metre"" máşąĚtĂ dĂ­nlĂˇĂ dá»ŤĚfĂ "
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/95077c7b99ab3247ebb3cc6ab5d48bdd.mp3,"ki a si maa pe won si akiyesi, kii se ka maa se agbodegba fun won."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552140.mp3,OrĂ­láşąĚ€Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  lá»ŤĚwá»ŤĚ yĂ¬Ă­ kĂ˛ lĂ¨ fĂ yĂ¨ iĚ€naĚkuĚnaĚ€aĚ siĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916883.mp3,AĚ€siĚ€koĚ€ á»ŤyáşąĚ ti maĚa nĚ gbáşą juĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_804.wav,Má»Ťkanla lá»ŤnĂ  aadá»Ťfa jáşą áşąwĂ  din ni okoo-leni áşągbáşąfa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854387.mp3,AdĂ© ti kĂł lá»Ť sĂ­ Ă¬lĂş Ă˛yĂ¬nbĂł lĂˇti Ă¬lĂş ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37203857.mp3,NiĚgbaĚ€ tiĚ wá»ŤĚn daĚ€gbaĚ€ ni wá»ŤĚn yiĚ oruĚká»Ť wá»Ťn padaĚ€ siĚ Ayá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911939.mp3,Bá»ŤĚ€deĚ niĚ kiĚ aĚ€wá»Ťn araĚ Ondo kĂ­gbe pĂ© wá»Ťn kĂ˛ fáşąĚ Ă¨rĂş Ă¬bĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943086.mp3,AáąŁaĂˇjĂş tĂł ká»ŤĚká»ŤĚ gbĂłgun tĂ­ Ă wá»Ťn alĂˇjáşąbĂˇnu gbĂ¬yĂ njĂş gan ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/f626b75c3b1302a497dfec42acb194d6.mp3,"Ni igbakeji laipe si ara won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/6f22a73533cc1a080f4827e0072444ca.mp3,sugbon ki a ranti pe Jesu Kiristi naa sun ekun nigba ti Lasaroosi ku.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_764.wav,1. á»Śgáşądáşą wa labáşą igi á»Ťgáşądáşą. 2. á»Śgáşądáşą jabá»Ť s'abáşą igi á»Ťgáşądáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909012.mp3,A kĂ˛ nĂ­ fi aĚ€aĚ€yĂ© gba darandaran kankan laĚti koĚ bĂˇ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_152.wav,ĂŚlĂş wo ni 9ice Alapomeji ti wĂ ? ĂŚlĂş Ă’gbĂłmá»ŤĚ€áąŁá»ŤĚ ni 9ice ti wĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1594.wav,olĂąkĂ wĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881693.mp3,GbajuĚgbajaĚ€ oĚ€áąŁeĚ€reĚ€ kan jaĚde laĚyeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36920583.mp3,ĂŚgbĂ  mĂˇrĂąn-Ăşn rĂ¨Ă© tĂ­ ajĂ¬jĂ gbara bá»ŤĚ lá»ŤĚwá»ŤĚ Ă¬ká»ŤlĂą lĂˇti mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1215.wav,ĂŚdamáşąĚwĂ Ăˇ mĂ­lĂ­á»ŤĚ€nĂą kan dá»ŤĚgba áşągbáşąĚ€rĂşn lá»ŤĚnĂ  á»Ťgá»ŤĚrĂąn-Ăşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1134.wav,á»ŚgbĂ  Johnson Jakande Tinubu (JJT) jáşąĚ á»ŤgbĂ  Ă¬áąŁerĂ© tĂ­ Ăł wĂ  nĂ­ ĂŚkĂ©ĚŁjĂ . Gomina Ă¬pĂ­nláşąĚ€ ĂkĂł áąŁĂ­ i nĂ­ á»ŤdĂşn 2017 fĂşn Ă¬sinmi Ă wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ Ă ti Ă wá»Ťn olĂągbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36971601.mp3,OjĂş arĂˇĂ lĂş Ĺ„ rĂ­ mĂ bo páşąĚ€lĂş Ă wá»Ťn olĂ¨ tĂł wĂ  nĂ­lĂąĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1568.wav,NĂˇĂ­rĂ  jáşąĚ OwĂł tĂ­ a Ĺ„ nĂˇ nĂ­ ĂŚlĂş NĂ Ă¬jĂ­rĂ­Ă . NĂˇĂ­rĂ  ti pĂ dĂˇnĂą iye ráşąĚ€ pĂşpá»ŤĚ€ Ă ti pĂ© Ăł tĂşn mĂş nÇąkan wá»Ťn pĂşpá»ŤĚ€ nĂ­ ĂŚlĂş NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/180351be90dbf910643f6ddfd90a550e.mp3,"A ku ojo meta, asi ku rotiroti eto idibo to koja lo yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916874.mp3,Ă€lĂ©kĂşn bĂˇ iye owĂł bĂşráşąĚdĂ¬ nĂ­ Ă¬lĂş ĂrĂşwĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37015189.mp3,WĂłn gbĂłáąŁĂąbĂ  fĂˇwá»Ťn adĂˇjá»ŤĚ NĂ Ă­jĂ­rĂ­Ă  lĂłrĂ­ Ă¬dĂˇjá»ŤĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943152.mp3,Ă’áąŁĂąpĂˇ fĂ­i Ă¬kĂ­ni á»Ťjá»ŤĚ Ă¬bĂ­ rĂˇnáąŁáşąĚ sĂ­ AĚ€laĚ€biĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/5cdb397d62de7cd6798cb6f6acd53b5c.mp3,"Ninu idajo naa ti ijoba ko tako,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/40cfd5adafaaf0c2ce5fae297864963c.mp3,"Awon egbe ajaja n gbara ati ajafe to bi CLO, CDRP, CDDR, ati awon toku,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_99.wav,áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ áşąĚ€tá»ŤĚ lĂˇti jáşąĚ á»Ťmá»Ť orĂ­láşąĚ€-Ă¨dĂ¨ kan. A kĂ˛ lĂ¨ áąŁĂ dĂ©dĂ© gba áşąĚ€tá»ŤĚ jĂ­jáşąĚ á»Ťmá»Ť orĂ­láşąĚ€-Ă¨dĂ¨ áşąni lá»ŤĚwá»ŤĚ áşąnĂ¬káşąĚni lĂˇĂ¬nĂ­dĂ¬Ă­ tĂ bĂ­ kĂ­ a ká»ŤĚ€ fĂşn áşąnĂ¬káşąĚni lĂˇti yĂ n lĂˇti jáşąĚ á»Ťmá»Ť orĂ­láşąĚ€-Ă¨dĂ¨ mĂ¬Ă­rĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_795.wav,áş¸ĚáşąĚ€rin nĂ­lá»ŤĚpo mĂˇrĂąn-Ăşn jáşąĚ ogĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921285.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ muĚ á»Ťgbá»Ťn aĚ€wá»Ťn oniĚjiĚ€biĚ€tiĚ€ niĚ AbáşąĚoĚ€kuĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1470.wav,"Ghana, Benin Republic, Niger, Liberia, Chad, Gambia, Sierra Leone, Addis Ababa"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917354.mp3,Wo iáąŁáşąĚ ti Ă¬dĂ­lĂ© tĂ­ Ă¬yĂˇ Ă ti gbogbo á»Ťmá»Ť kara bá»Ť laĚtaĚ€riĚ ebi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_519.wav,"AgbĂ˛jĂ˛ mi nĂ­ orĂ¬áąŁĂ¬Ă­rĂ¬áąŁĂ¬Ă­ Ă wá»ŤĚ€ bĂ­i funfun, pupa, arĂł Ă ti Ă wá»ŤĚ€ ewĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/bee3f6a9b1703c01f8fada0539e76028.mp3,"Ire ati Ibi ti o wa ninu re"" nibi Eti igbohun soke sodo agbaye elekeji"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892249.mp3,AĚ€kaĚ€oĚ niĚ oĚ€un áąŁetĂˇn lĂˇti lo gbogbo ayĂ© mi tĂłkĂą láşąĚwá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_804.wav,ĂŚdĂˇmĂ©jĂ¬ á»Ťgá»ŤĚrĂąn-Ăşn jáşąĚ Ă Ăˇdá»ŤĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/9e477f34a0ba6f7196d62c6333af1161.mp3,Bawo ni yoo se maa wo idagbasoke ton ba apo awon oludari apa ariwa Naijiria
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534088.mp3,AĚ€wá»Ťn aĚ€aĚ€ruĚ€n kan ti deĚ gbogbo aĚ€wá»Ťn iĚ€luĚ toĚ waĚ€ niĚ AĚfiĚriĚkaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/8f1e38b371c9048f2eb29190dacccc23.mp3,"Won ni awon olopaa ti n gbero ati mu Awodein ti mole,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922340.mp3,á»ŚĚ€gĂˇ Ă gbĂ  á»Ťlá»ŤĚpĂ Ăˇ kan ti pĂ áąŁáşą fuĚn aĚ€wá»Ťn á»Ťmá»ŤláşąĚyiĚ€n áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/f37231d9d805a66f0e272bd318c43f02.mp3,"Awon ara ilu yii naa n dibo, yoo si ya ni lenu pe ijoba ipinle yii ma n pariwo"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861309.mp3,á»ŚĚ€pá»Ť aĚ€wá»Ťn akeĚká»ŤĚ€á»ŤĚ ti waĚ nnkan miĚ€iĚraĚ€n áąŁe niĚnuĚ iĚ€yanáąŁeĚloĚdiĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/a3b33ec3c6cde1c2b4d4de6691ac62c8.mp3,bi ose meloo kan seyin pe ki won fi pari ise naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923749.mp3,OkoĂ˛wĂ˛ mĂˇrĂąn-Ăşn tĂ­ o lĂ¨ báşąĚ€ráşąĚ€ nĂ­nĂş ilĂ© ráşąĚ€ niĚ€wá»ŤĚ€nyiĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885916.mp3,á»Śba YorĂąbĂˇ nĂ­ Ă wá»Ťn á»Ťmá»Ť YorĂąbĂˇ tĂ­ Ĺ„ kĂşrĂ˛ nĂ­ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/7d04d226d869b057dc7183f669c523ce.mp3,"iwa ika o to feni to ba ni Eledunmare,"
