audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008464.mp3,AdeĚ riĚ mi niĚ ileĚ-epo niĚ iĚ€jáşąĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1498.wav,BĂ­rĂ­jĂ¬ Mainland káşąta jáşąĚ bĂ­rĂ­jĂ¬ tĂł gĂąn jĂą tĂł jĂˇ sĂ­ Ă¬lĂş ĂkĂł
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1213.wav,ĂŚdamĂˇrĂąn-Ăşn mĂ©ji nĂ­nĂş á»Ťgá»ŤĚrin dá»ŤĚgba mejĂ¬lĂ©lá»ŤĚgbá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534370.mp3,Ă€wá»Ťn Ă jĂ¨jĂ¬ kan ti gba owĂł lá»ŤĚwá»ŤĚ Ă€lĂ nĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/1c3a5cba973fc07cc5cd0771dc8dc1cb.mp3,ti o so pe opolopo nnkan nnkan rere ni awon jagunjagun ijoba ti se ni dara fun orileede won ati awon ara agbegbe Ijaw ju ki awon kan wa fenu tan ise won lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/beba43996d0b16822b8e355cf7639373.mp3,"yala ijoba ibile ni, ipinle tabi ijoba apapo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/58a39c95aa0d7bfb57d240d00a7edf2e.mp3,Won tun so pe ajo FEDECO ko se eto lati ko awon eeyan leko nipa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520763.mp3,á»ŚlaĚbá»ŤĚ€deĚ á»ŚlaĚjiĚdeĚ ti gba dáşąĚráşąĚbĂ  lá»Ťwá»ŤĚ á»ŚĚ€gbáşąĚni AwoĚlá»ŤĚwá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_325.wav,AyĂ© tĂ­ a wĂ  nĂ­nĂş ráşą yĂ¬Ă­ ni Ăł wĂ  nĂ­ Ă¬pele kĂ¨rin nĂ­nĂş Ă wá»Ťn ayĂ© tĂ­ Ăł wĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/cd6aa0b52683e78a74132dc703521450.mp3,"Ijoba si gba lati tele ilana ajo naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548511.mp3,"IĚ€gbaĚ€ tiĚ mo riĚ owoĚ kan he niĚláşąĚ€, mo sá»Ť fuĚn baĚ€baĚ mi."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919420.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n kan nĂ­ mo fáşąĚ lĂą wá»ŤĚn nĂ­ jĂ¬bĂ¬tĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_894.wav,A lá»Ť sĂ­ Ă’kĂ¨ LĂˇĂ¬pĂ˛ nĂ­lĂąĂş ĂŚbĂ dĂ n lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917622.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ ti táşą aĚ€wá»Ťn afurasĂ­ ajĂ­nigbĂ© meĚjiĚ€ niĚ iĚ€luĚ EĚ€koĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/b6d5437a64180e92a9ce6ecbac2365f3.mp3,Won ni won mu opolopo awon elehonu ti won ko so iye won.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1212.wav,"á»Ťkan karun  ogun, á»Ťgbá»Ťn ati ogoji dá»Ťgba mejidilogun"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/57625b5661240f7bba4fad2a8d9185ff.mp3,Oloye Kayode Odunaro ni gbangba.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_993.wav,Ă€páşąáşąráşą onĂ­gun mĂ©ĚŁrin mĂ©ĚŁta wĂ  nĂ­nĂş Ă páşąáşąráşą Ă¬yĂ­kĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534608.mp3,AĚ€wá»Ťn máşąĚta ni ikĂş muĚ lá»Ť lá»ŤĚjá»ŤĚ tĂ­ aĚ€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ yiĚ€nbá»Ťn soĚkeĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526109.mp3,"BĂ­ eĚ€mi bĂˇ tĂşn ayĂ© wĂˇ, á»Ťká»Ť mi aĚ€taĚ€taĚ€ naĚaĚ€ ni mĂ Ăˇ padĂ  fáşąĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_745.wav,Ă€páşąáşąráşą Ă yĂ­kĂˇ tĂł tĂłbi ni Ă páşąáşąráşą adá»ŤĚgbaniha máşąĚta wĂ  nĂ­nĂş ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840611.mp3,AĚ€wá»Ťn oĚ€áąŁiĚ€áąŁáşąĚ iĚ€já»Ťba ti nĚ ká»ŤĚ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n bĂ­ wá»ŤĚn áąŁe lĂ¨ dĂ¬bĂ˛
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881785.mp3,áą˘Ă© áşąĚ€yin má»Ť idĂ­ ti AĚ€kaĚ€ndeĚ fi nĚ jáşąĚ OĚ€beĚseĚ€reĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/c4fa02ac305620768e5a22bf13a4b75c.mp3,mu olujejo naa lo si ile ejo pelu esun eyo kan pe o n ta igbo niwaju Adajo Binta Murtala-Nyako pe won ka mo pelu igbo ti o won kilo 1.5 lai ni ase ati se bee.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861375.mp3,AĚ€wá»Ťn jaĚ€nĚ€duĚ€kuĚ kan ti nĚ dĂşnkookĂ˛ má»Ť á»Ťrá»ŤĚ€ ajeĚ aĚ€wá»Ťn á»Ťlá»ŤĚjaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/bae70262939340f933ff985aa390dc20.mp3,"Eyi fi han pe apileko yii ko jasi asan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/9e0134447fda98652662bf34948902fb.mp3,pelu Masita ninu ede kan naa ni odun 1977.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_145.wav,Ta ni á»Śba Ă¬lĂş IlĂ©-IfáşąĚ€? á»Śba Ă¬lĂş IlĂ©-IfáşąĚ€ ni á»Śba Adeyeye Ogunwusi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36971598.mp3,áą˘Ă© lĂłĂ˛Ăłtá»ŤĚ nĂ¬já»Ťba pĂ© Ă kĂ­yĂ¨sĂ­ Ă wá»Ťn arĂˇ Ă¬lĂş siĚ á»ŤĚ€táşąĚ€ nĂ­ Ă¬pĂ­nláşąĚ€ Ă’gĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/2d54c5c31c497d2b90d36ca879915ad9.mp3,"Ijoba wa fi kun oro re wipe awon ko ni san owo fun awon nnkan ija oloro ti awon ba gba lowo won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1444.wav,Gbogbo Ă¨nĂ¬yĂ n lĂł dĂł ĚŁgba lĂˇbĂ© ĚŁ Ă˛fin. WĂłn sĂ¬ nĂ­ áşą Ě€tá»ŤĚ sĂ­ Ă Ă bĂ˛ lĂˇbĂ© ĚŁ Ă˛fin lĂˇĂ¬sĂ­ Ă¬yĂ sá»Ť Ě€tá»ŤĚ kankan. Gbogbo Ă¨nĂ¬yĂ n lĂł nĂ­ áşą Ě€tá»ŤĚ sĂ­ Ă Ă bĂ˛ tĂł dĂł ĚŁgba kĂşrĂ˛ lĂł ĚŁwĂł ĚŁ Ă¬yĂ sá»ŤĚtá»Ť Ě€ yĂ˛ĂłwĂą tĂ­ Ă¬bĂˇĂ  lĂ˛dĂ¬ sĂ­ Ă¬kĂ©de yĂ¬Ă­ Ă ti áşą Ě€tá»ŤĚ kĂşrĂ˛ lĂł ĚŁwĂł ĚŁ gbogbo ohun ta bĂˇ lĂ¨ ti Ă¨nĂ¬yĂ n lĂˇti áąŁe irĂş Ă¬yĂ sá»ŤĚtá»Ť Ě€ bĂ© ĚŁĂ¨ ĚŁ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1041.wav,Ă¬dĂˇsĂ­mĂ©ĚŁrin ogun jáşąĚ mĂˇrĂąn-Ăşn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_33.wav,Ăso ĂˇpĂąĂą Ă˛didi kan Ă ti Ă bá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952882.mp3,BiĚ araĚkuĚ€nrin naĚaĚ€ áąŁe maĚa nĚ tá»ŤĚjuĚ aya Ă ti áşąbĂ­ ráşąĚ€ kĂ˛ bĂłjĂşmu toĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_986.wav,Ă€wá»Ťn Ă páşąáşąráşą onĂ­gun mĂˇrĂąn-Ăşn mĂ©ĚŁta wĂłĚŁn wĂ  papĂ˛ĚŁ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537373.mp3,IlĂ©eáąŁáşąĚ olĂłgun nĂ­ lĂłĂ˛tá»ŤĚá»ŤĚ nĂ­ agbĂ©bá»Ťn jĂˇ bĂ ĂˇlĂą Ă˛un luláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36973421.mp3,RáşąĚ€mĂ­ nĂ­ owĂł pĂşpá»ŤĚ€ nĂ­ ilĂ© Ă¬fowĂłpamá»ŤĚ wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534070.mp3,áą˘eĚ€yiĚ MaĚkindeĚ fĂşn TaĚyeĚ láşąĚbĂąn á»Ťká»ŤĚ€ bá»ŤĚ€kĂ¬nnĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1318.wav,BĂˇwo ni a áąŁe áąŁáşąĚ€dĂˇ Ă¬hĂ˛ dĂşdĂş?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/8ef7441052aad92ebb896abc812c73bf.mp3,"Si idi eyi, ti eeyan be e ba ko letra, kiise letra iru won ni wa ni o ni ka,	1
995b55b46372ba647d754f075d12e130.mp3	995b55b46372ba647d754f075d12e130	maa ro AGF lati yara lo ka iwe naa ki o si samulo anfani inu re,	1
2e25b03243133e9e36febfe843c98763.mp3	2e25b03243133e9e36febfe843c98763	ki o si je ki o wulo fun."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1267.wav,JĂ˛lá»ŤĚfĂą GĂˇnĂ  ni Ăł dĂąn jĂąlá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900406.mp3,FunkáşąĚ áąŁĂ lĂ yĂ© bĂ­ Ă wá»Ťn agbĂ©bá»Ťn áąŁe ká»ŤlĂą wá»Ťn lĂ sĂ­kĂ˛ iáąŁáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b8fa5b048ff2a1dd7f22901beb9c2eab.mp3,"Ni awon opo aaye ni ilu naa gbogbo won n sare lo san owo ki ojo to pe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1269.wav,"Togo wa laarin ilu olominira,Benin ati Ghana"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925624.mp3,áş¸ wo Ă¨sĂ¬ tĂł fĂşn ilĂ©eáąŁáşąĚ á»Ťmá»Ťogun NĂ Ă¬jĂ­rĂ­Ă  lĂłrĂ­ áşąĚ€sĂąn kĂ˛bĂˇkĂąngbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_166.wav,Ă’gĂ¬ la mĂˇa Ĺ„ ká»ŤĚká»ŤĚ mu l'ĂˇĂ rá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_596.wav,"áş¸dáşą sĂ­ ĂŚkirĂ¨: GbĂ  Ă˛pĂłpĂłnĂ  gĂşĂşsĂą sĂ­ Ă¬lĂ -oĂ˛rĂąn 31m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Firstmonie Agent - Jimoh Asimiyu Opeyemi toward Alusekere Street. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Kiks Bakery toward Alusekere Street 86m. YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ Destiny Academy Schools nĂ­ Alusekere Street 7m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Destiny Academy Schools 270m. YĂ  sĂ­ apĂˇ Ă˛sĂ¬, gba áşąĚ€gbáşąĚ Agate Market (nĂ­ apĂˇ á»ŤĚ€tĂşn) 700m. YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ Haolat Bookshop onto Station Road. Gba áşąĚ€gbáşąĚ Agboran Ultra Modern Shopping Complex (nĂ­ apĂˇ Ă˛sĂ¬) 6.6km. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ gas station sĂ­ Akiriboto-Aba Adi Rd/Gbongan Rd/Gbongan-Osogbo Rd. Gba áşąĚ€gbáşąĚ Mama Indomie (nĂ­ apĂˇ á»ŤĚ€tĂşn) 28.1km. Ikire, Osun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913808.mp3,AĚ€wá»Ťn aáąŁeĚ€wá»ŤĚde sá»ŤnaĚ siĚ ileĚ iáąŁáşąĚ amoĚhuĚ€n-maĚwoĚ€raĚn l'EĚkoĚ€oĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_558.wav,"ĂŚdĂˇmáşąĚta nĂ­nĂş á»Ťgá»ŤĚta, Ă bĂˇjĂˇde jáşąĚ ogĂşn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884914.mp3,GoĚmiĚ€naĚ€ AdeĚwaĚleĚ ti baĚ aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€ káşąĚduĚ€n niĚpa ikuĚ baĚ€baĚ áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915399.mp3,Ta loĚ buwá»ŤĚlu Ă¬wĂ© bĂ©Ă¨lĂ¬ Ă wá»Ťn mĂ©jĂ¬lĂˇ tĂ­ iĚ€já»Ťba mĂş lá»Ť siĚ ileĚ áşąjá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_808.wav,ĂŚdamáşąĚta á»Ťgá»ŤĚta jáşąĚ ogĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839721.mp3,KĂ˛ bĂłjĂş mu bĂ­ áşągbáşąĚ oniĚmá»ŤĚtoĚ€ áąŁe dĂˇ mĂ­ dĂşrĂł soĚjuĚ á»ŤĚ€naĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524038.mp3,áą˘oĚyinkaĚ nĂ­ Ăł dun Ă˛un pĂ© kĂ˛ nĂ­ alĂˇmá»ŤĚ€ran rere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844180.mp3,IĚ€já»Ťba nĚ febi pa aĚ€wá»Ťn alaĚiĚ€saĚ€n toĚ fara pa niĚbi jaĚ€mĚ€baĚ á»Ťká»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900390.mp3,áą˘á»ŤlaĚ gbaĚ áą˘ayá»ŤĚ€ leĚtiĚ niĚ bi ayáşąyáşą á»Ťjá»ŤĚ iĚ€biĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524151.mp3,áş¸gbáşąĚ báşąĚ€ wĂˇ lĂˇti mĂˇáąŁe kĂˇyĂ  arĂˇĂ lĂş sĂłkĂ¨ lĂˇsĂ¬kĂ˛ Ă¬polongo Ă¬bĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_768.wav,Ă€já»ŤkáşąĚ fáşąĚráşąĚ€áşąĚ jáşą Ă¨so ĂˇpĂą áşąyá»Ť kan Ă ti Ă Ă bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884131.mp3,JáşąĚwá»ŤĚ áşąĚ€áąŁáşąĚ€ ráşą niĚwaĚjuĚ á»Ťlá»ŤĚrun aĚ€ti aĚ€luĚ€faĚaĚ€ ki o baaĚ€ le niĚ iĚ€daĚriĚjiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908895.mp3,BuĚ€haĚriĚ aĚ€ti aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€ ti jiĚ gbogbo owoĚ iĚ€luĚ taĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007046.mp3,LaĚti biĚ á»Ťjá»ŤĚ máşąĚriĚ€nlaĚ ni aĚ€wá»ŤĚn eĚ€eĚ€yaĚ€n máşąĚrin ti wĂ  nĂ­ Ă hĂˇmá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_721.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ oooâ€¦â€¦ Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Aaa lá»ŤĚ€á»ŤĚ€ á»Ťá»Ťá»Ťá»Ť ĂŚyĂˇ Ă€gbĂ : ĂŚtĂ n wa ti Ă˛nĂ­ dĂˇ lĂłrĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€. NĂ­ á»Ťjá»ŤĚ kan,ebi nĚ pa Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€, kĂ˛ rĂ­ ohun tĂ­ yĂłĂ˛ jáşą. NĂ­ Ăł bĂˇ tajĂş kĂˇn rĂ­ igi Ă¬yeyĂ¨ lá»ŤĚá»ŤĚ€kĂ n, nĂ­ kĂ­Ăˇ, Ăł sĂşrĂ© má»ŤĚ igi Ă¬yeyĂ¨ nĂˇĂ  lĂˇti jĂˇ a, áąŁĂągbá»ŤĚn á»Ťwá»ŤĚ ráşąĚ€ kĂ˛ tĂł oo rĂˇrĂˇ. Ă“ fĂ˛ sĂłkĂ¨ nĂ­ Ă¬gbĂ  Ă ká»ŤĚká»ŤĚ, Ă¬kejĂ¬, Ă¬káşąta Ă ti Ă¬gbĂ  káşąrin, áąŁĂągbá»ŤĚn pĂ pĂł ni gbogbo Ă¬gbĂ¬yĂ njĂş ráşąĚ€ nĚ jĂˇsĂ­. NĂ­gbĂ  tĂ­ Ăł sĂş u, Ăł yĂ­rĂ­ padĂ , inĂş ráşąĚ€ sĂ¬ nĚ fi lá»Ť telente. LĂł bĂˇ sá»Ť pĂ© â€śmo tiláşąĚ€ má»ŤĚ€ dĂˇjĂş pĂ© Ă¬yeyĂ¨ nĂˇĂ  Ă˛ le dĂąnâ€ť BĂˇyĂ¬Ă­ ni inĂş ráşąĚ€ áąŁe bĂ jáşąĚ gidigidi nĂ­ á»Ťjá»ŤĚ nĂˇĂ . ĂŚyĂˇ Ă€gbĂ : KĂ­n ni Ă Ă lá»ŤĚ yĂ¬Ă­ ká»ŤĚ wa? Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: BĂ bĂˇ Ăł ká»ŤĚwa pĂ© kĂ­ Ăˇ mĂˇa gbĂ¬yĂ njĂş nnĚ€kan dĂˇadĂˇa, kĂ­ Ăˇ mĂˇ áąŁe sá»Ť Ă¬rĂ¨tĂ­ nu. ĂŚyĂˇ Ă€gbĂ : BáşąĚáşąĚ€ ni, áşą jáşąĚ kĂˇ mĂˇa nĂ­ Ă¬forĂ­tĂ¬ Ă ti á»ŤkĂ n Ă¬fĂ yĂ rĂˇn, kĂ­ gbogbo ohun tĂ­ a bĂˇ fáşąĚ Ăł le te wa lá»ŤĚwá»ŤĚ. ĂŚyĂłĂ˛kĂą tĂşn di á»ŤĚ€áąŁáşąĚ€ tĂł nĚ bá»ŤĚ€. Iree ooo áşąĚ€yin á»Ťmá»Ť mi."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952730.mp3,GbiĚgbeĚ eĚ€eĚ€yaĚ€n wá»Ť oriĚláşąĚ€-eĚ€deĚ€ lá»ŤĚnaĚ€ aĚ€iĚ€tá»ŤĚ jáşą áşąĚ€áąŁáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548469.mp3,ĂŚjá»Ťba Ĺ„ áąŁe oĚ€keĚ€ afĂˇrĂˇ toĚ waĚ€ niĚ iĚ€luĚ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915382.mp3,FuĚnmi yege niĚnuĚ iĚ€daĚnwoĚ€ aĚ€áąŁekaĚgbaĚnráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_551.wav,"Lo Ă mĂ¬ Ă¬sá»ŤdipĂşpá»ŤĚ€ fĂşn áşąĚáşąjá»Ť Ă ti áşąáşąsĂ n-Ăˇn, Ă bĂˇjĂˇde yĂłĂ˛ jáşąĚ máşąjĂ¬-lĂ©l-nĂ­-Ă Ăˇdá»ŤĚrin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/6d0c1d89fa349de794a36fdd820fbd0b.mp3,"ti o fa ki awon osise won fi jokoo sile nitori ti erin meji ba ja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_766.wav,AbĂşrĂşdĂ  alĂˇwá»ŤĚ€ pĂşpá»ŤĚ€.
