audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/0d49d3bef7e477714eee98a669b44032.mp3,koroko ibe ni yoo fi ara ko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526166.mp3,KaĚ€yeĚeĚfiĚ€ gidi loĚ jáşąĚ laĚti riĚ áşąni tiĚ áşągbáşąĚ oniĚgbaĚ€aĚláşąĚ€ faĚ€ siĚláşąĚ lá»ŤĚduĚn yáşąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923749.mp3,OkoĂ˛wĂ˛ mĂˇrĂąn-Ăşn tĂ­ o lĂ¨ báşąĚ€ráşąĚ€ nĂ­nĂş ilĂ© ráşąĚ€ niĚ€wá»ŤĚ€nyiĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/4b086968028d945d53d9ceeb60793d77.mp3,"ilu to ni ero to po to fee to orileede mii yii ni ko figbakan ri gbadun oun amaye-derun kankan lati odo ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881472.mp3,á»ŚlĂˇ áąŁĂ¨lĂ©rĂ­ Ă¬rĂ nwá»ŤĚ lĂˇti dojĂş Ă¬jĂ  ká»Ť Ă wá»Ťn agbĂ©sĂąnmá»ŤĚ€mĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/68b368a3b7fecb9f42cf0b623713ef86.mp3,iyen Ayantunji Amoo ti ta teru nipa o.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/152b402bb88245a66884badda28a60a9.mp3,gbogbo oju si ni o ri abajade gbogbo ariwo ti mo n pa ni ose to tele.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/f085b4665d348952b297c5d450b91f45.mp3,"Ona bii marun-un ni isele ijamba oko-ajagbe-ejo ti sele ni ose ti a wa yii ni ilu eko nikan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862177.mp3,Ă€wá»Ťn nÇąkan tĂł áąŁe kĂłkĂł nĂ­pa Ă wá»Ťn olĂądĂ­je fĂşn adĂˇrĂ­ áşągbáşąĚ loĚ sá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/c0b87c90900f3d0e23bf5b8840dcd54b.mp3,Gbogbo opopona wa ti di eru jeje fun elese ati onimoto bayi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913814.mp3,IĚ€yaĚ€woĚ aĚ€ti á»Ťká»Ť ni wá»ŤĚn peĚ€ waĚ siĚ iĚ€diĚje oniĚpoĚ€jipoĚ€ yiĚ€iĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537377.mp3,KĂ­ lĂł Ĺ„ áąŁáşąláşą nĂ­ á»ŤĚ€naĚ€ EĚ€koĚ siĚ IĚ€baĚ€daĚ€n tiĚ TuĚndeĚ fi nĚ keĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37015187.mp3,BĂˇwá»Ťn kan áąŁe Ĺ„ pĂ¨ baĚ€baĚ naĚaĚ€ niĚ alaĚtáşąnujáşą koĚ€ boĚjuĚ mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534371.mp3,á»Śká»ŤĚ€ eĚ€roĚ€ daĚ€nuĚ€ niĚ maĚrosáşąĚ€ EĚ€koĚ siĚ IĚ€baĚ€daĚ€n laĚnaĚ€aĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919699.mp3,AmĂ˛fin á»ŚlaĚjáşąĚngbeĚsiĚ€ ti lĂ©rĂ­ lĂˇti gbĂ© KuĚnleĚ lá»Ť siĚlĂ© áşąjá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891737.mp3,áą˘á»ŤlĂˇ nĂ­ AdĂ© Ĺ„ rĂ gĂ  bo Ă wá»Ťn áşąĚ€yĂ  ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922325.mp3,á»Śba tĂł fáşąĚ jáşą kĂ˛ áąŁe Ă wá»Ťn Ă¨tĂątĂą tĂł yáşą kĂ­ Ăł áąŁe rĂˇrĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861469.mp3,TĂ­tĂ­ di Ă¬parĂ­ oáąŁĂą káşąwĂ Ăˇ ni a oĚ gba iĚ€weĚ-Ă áąŁáşą Ă¬waká»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533989.mp3,NiĚtoriĚ á»ŤĚ€rá»ŤĚ€ taĚa sá»Ť ni ToluĚ yoĚoĚ€ fi áąŁe adariĚ ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886380.mp3,Ă€wá»Ťn tĂ­ wá»Ťn koĚ€ niĚ irun niĚ waĚjuĚ oriĚ sá»Ť Ă¬rĂ­rĂ­ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534289.mp3,AáąŁĂ­wĂˇjĂş kĂ˛ dĂ¬bĂ˛ nĂ­nĂş Ă¬bĂ˛ Ă¬já»Ťba Ă¬bĂ­láşąĚ€ tĂł wĂˇyĂ© lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943161.mp3,áş¸Ě€gbá»ŤĚn bĂ bĂˇ BĂˇrĂ kĂˇ áąŁĂ lĂ yĂ© bĂł ti gbĂ© e lá»Ť sĂ­lĂ© ká»ŤmĂ­sá»ŤĚnĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/d2d38cd056f3a4437587ef0aa0bc2c67.mp3,"ki o ma je anfani fun won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/35fbcd0694ec9a7208e717151c15665a.mp3,Gbogbo awon iwa palapala ti awon eeyan gunle ni ipinle Eko lowo bayi ko ni nnkan ire kan ti yoo se fun ijoba to de yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952820.mp3,KuĚnleĚ lĂ˛dĂ¬ sĂ­ Ă¬rĂ¬nĂ jĂ˛ tiĚ a nĚ riĚ€n laĚti EĚ€koĚ siĚ IĚ€baĚ€daĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886068.mp3,Ă€wá»Ťn Ă˛áąŁĂ¨rĂ©bĂ¬rin ti sá»ŤĚ€rá»ŤĚ€ tiwá»Ťn lĂłrĂ­ waĚ€haĚlaĚ€ Ă¬fipĂˇbĂˇnilĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919698.mp3,AdelĂ© alĂˇga l'EĚkoĚ€oĚ nĂ­ Ă dĂ©hĂąn wĂ  lĂˇĂ rĂ­n aĚ€aĚ€ráşą Ă ti Tinubu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/692fb8d34e60a861ec776d6aef7479a6.mp3,Ninu ihalahilo ni opo awon ebi maa wa lori ose ti oko-ajagbe-ejo se ni ose to koja yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891697.mp3,GoĚ€miĚnaĚ€ AdeĚrá»ŤĚ€gbaĚ€ ti lá»Ť siĚ iĚ€luĚ AĚ€buĚjaĚ fuĚn iĚ€paĚ€deĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/563a07718c65f392279ab020929182d1.mp3,"a kan n wo ise ti won n se ni, won ti bere lati ojoAje""."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36518282.mp3,KĂ­ nĂ­ wá»ŤĚn Ĺ„ pĂ¨ nĂ­ â€śAlaĚgbe?â€ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/4a8c0fbd313fa2226e32471e450aa8cd.mp3,"Ni tire, AGF so ni ojoru ti o koja pe ki Eko pada si ijoba ibile 20,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/89f2eed5eee74883e2213e7e1282571b.mp3,Ilana eto eko paapa ko fi han pe ona ti ojo ola ile yii yoo fi ye kooro ni a n to.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36889464.mp3,áş¸gbáşąĚ á»Ťmá»Ť OduĚ€duwaĚ€ yoĚoĚ€ áąŁe iĚ€wá»ŤĚde laĚsiĚ€ká»ŤĚ€ iĚ€tuĚnu aĚ€aĚ€wáşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533971.mp3,Ă€Ă ráşą Afá»ŤĚlabiĚ la ModuĚpáşąĚ má»ŤĚláşąĚ€ niĚnuĚ eĚ€toĚ€ iĚ€dĂ¬bĂ˛ Ă Ă ráşą á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886070.mp3,Ă€Ă ráşą kan niĚ apaĚ guĚsuĚ€ laĚgbaĚ€yeĚ tĂşn wá»ŤlĂ© láşąĚyĂ¬n oguĚn á»ŤdĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534000.mp3,AĚ€wá»Ťn iĚ€yaĚ€woĚ MaĚkindeĚ lo leĚ mi kuĚroĚ€ nibi iáąŁáşąĚ naĚaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893173.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ OĚ€nĚ€doĚ kĂ©de Ă˛fin koĚniĚleĚ-oĚ-gbeĚleĚ nĂ­ fuĚn aĚ€wá»Ťn araĚ iĚ€luĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/21cf975ccfa72c414add00dd6b3f567e.mp3,o da lori ibi ti onikaluku ti fe gbe ra ati iru awon ti o m ba lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/279a7d5e7494471fc9f7a5df5bc7e998.mp3,"ti o si ma n yege ninu gbogbo ise ti won ba fun se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916851.mp3,ĂŚgbáşąĚjá»ŤĚ yĂłĂ˛ wĂˇyĂ© nĂ­ ĂŚbĂ dĂ n lĂłrĂ­ áşąjá»ŤĚ ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/d859e89f8ef916ccd1196d08f7d37d64.mp3,"Agbenuso ile ise opa epo PPMC Ogbeni Ralph Ugwu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/10c638216d8f9774c23387f3848a97c2.mp3,"ti a se idibo Ijoba Apapo ti won ni o kese jari julo ni ile Naijiria,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/3779984145d73507bcd8c14b09fd7179.mp3,"Oun si lo ye gbogbo awa olugbe Afrika, awa omo Naijiria,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861347.mp3,Ă€Ă ráşą iĚ€luĚ kan niĚ AĚfiĚriĚkaĚ€ áąŁ'Ă¨dĂˇrĂ˛ áş¸ja akĂłredĂ© tĂł papĂ˛dĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917345.mp3,ĂŚjá»Ťba EĚ€koĚ ti fĂ˛fin de á»ŤjĂ  tĂ­tĂ  Ă ti tĂ­tá»Ťá»Ťrá»Ť bĂˇĂˇrĂ  lĂłjĂş tiĚtiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915463.mp3,TiĚ Ă¬já»Ťba Ă papá»ŤĚ€ baĚ áąŁ'Ă Ă¬tá»ŤĚ nĂ­lĂ© mi Ă¬bá»Ťn Ăˇ sá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891754.mp3,áą˘Ă© ĂłĂşnjáşą tĂ­ wĂłĚŁn fáşąĚ fi áąŁe Ă˛de wá»Ťn ti jinĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/902d9331c443ba07984101665c9910ab.mp3,Iwa kiwa ti joba lookan aya waon ti won gba ise yii koja oun ti ijoba tuntun yii le fi owo yepere mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931571.mp3,á»Ślá»ŤĚpĂ Ăˇ mĂş afurasĂ­ tĂł pa oniáąŁowo BĂłdĂ¬jĂ  kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/0e5d1252e8c6a902881d0d1eb0b69462.mp3,Sugbon ti epo robi yii lo si fee lagbara julo lenu looloo yi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912537.mp3,AĚ€riĚnyaĚ€ngiyaĚ€n ti waĚ€ laĚĂ aĚrĂ­n Ă wá»Ťn goĚmiĚ€naĚ€ iĚ€piĚnláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/111f7c9124881a9050ee0821c6037b55.mp3,"Won wo Soun jade si oju popona, won pa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891756.mp3,TaĚyá»ŤĚ€ TaĚiĚwoĚ€ tĂ­ aĚ€wá»Ťn eĚ€niĚ€yaĚ€n nĚ fuĚn niĚ owoĚ niĚ iĚ€jáşąta ti kuĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839724.mp3,áą˘iyanbá»ŤĚlaĚ fĂşn AĚ€diĚ€guĚn nĂ­ Ă¬wĂ© áşąĚ€riĚ gáşąĚgáşąĚ bĂ­ á»Ťba Ă¬lĂş iĚ€laĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/c81ed31736c83a283c2d8fa13f03c67d.mp3,"akoko ni ki awon ajagun ta naa gba aabo ti ijoba fe se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917621.mp3,Mo paĚ€deĚ oloĚluĚ€fáşąĚ mi niĚleĚ áşąloĚ€miĚraĚ€n lá»ŤĚjá»ŤĚ aĚ€baĚmáşąĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886048.mp3,ĂŚtĂ n bĂ­ iĚ€yaĚ€woĚ AbiĚá»ŤĚlaĚ áąŁe di iĚ€ya á»Ťlá»ŤĚjaĚ€ aĚ€gbaĚyeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/3be96f1be90e383ac7dfaf28524d9ce5.mp3,"O so eyi di mimo nigba ti o n soro nibi apeje kan ni ilu Abuja ni ana lori oro bi eto isuna owo yoo se ma je nnkan ti o han si awon ara ilu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/ebbc002ca71f98cfa52d6f1e38ca48ce.mp3,"ninu oro ti o so pelu ikapa re gege bi Aare Jama'atul Nasril Islam ati Nigerian Supreme Council of Islamic Affairs,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36530200.mp3,Wá»ŤĚn nĂ­ Ă wá»Ťn mĂ©jĂ¬lĂˇ nĂ­ wá»ŤĚn bĂłdĂ˛lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915515.mp3,"ĂkĂł dĂˇra ju Ă€bĂşjĂˇ lá»Ť, aĚ€biĚ báşąĚáşąĚ€ ká»ŤĚ?"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927827.mp3,Ă€wá»Ťn adarĂ­ ilĂ© áşąĚ€ká»ŤĚ yiĚ€iĚ ti wá»Ť gĂ Ăą fĂşn aáąŁemaĚáąŁe tiĚ wá»ŤĚn áąŁe
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534113.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ aĚ€wá»Ťn toĚ kĂą dĂ­áşąĚ€ kaĚaĚ€toĚ loĚ áąŁiĚ€ nĚ baĚ wa áąŁiáąŁáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952787.mp3,Wá»ŤĚn kĂ©de pĂ© kĂ­ gbogbo Ă¨Ă¨yĂ n mĂˇa jĂ¬nĂ  sĂ­ ara wá»Ťn nĂ­ Ă¬ta gbangba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881627.mp3,KĂ­ ni eĚ€roĚ€ Ă wá»Ťn Ă¨Ă¨yĂ n nĂ­pa orin AĚ€yiĚ€nlaĚ á»Ťmá»Ť WuĚraĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/5a4289921788151c7e513c97eb53e87f.mp3,"e ni ti o ba sun mo awon ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/955973c89b239f5f39a9095c2a094859.mp3,eyi ni awon ijoba ibile fi sile pe ki won ma san lati pese ohun amaye derun silu ni agbegbe won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/26cfa14a5fb2bec96e7472e3bb9110c3.mp3,ti o si lo oko to ja le lori tutu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884911.mp3,áş¸gbáşąĚ á»Ťmá»Ť bĂ­bĂ­ Ă’kĂ¨ á»Śya báşąĚ€báşąĚ€ Ă tĂ¬láşąyĂ¬n fĂşn mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943173.mp3,AĚ€wá»Ťn agboĚfinroĚ ti tĂşn gĂ© á»Ťwá»ŤĚ aĚ€wá»Ťn afurasĂ­ olĂ¨
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925637.mp3,YorĂąbĂˇ gbĂ  pĂ© Ă wá»Ťn á»Ťmá»Ť wá»ŤĚ€nyĂ­ jáşąĚ áşąĚ€bĂąn lĂˇti á»ŤĚ€dá»ŤĚ€ ElĂ©dĂąmarĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856981.mp3,Mi oĚ€ loĚwoĚ lá»ŤĚwá»ŤĚ laĚti dĂˇ aĚ€wá»Ťn arĂ¬nrĂ¬najĂ˛ duĚroĚ lá»ŤĚnĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b16b0c4d1d2453eeffc58fafb5df08bb.mp3,pelu iye ti ijoba n na la ti pese nnkan meremere si ilu' bi Adebayo ti so.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37324634.mp3,GĂłmĂ¬nĂ  Makinde bĂˇ má»ŤĚ€láşąĚbĂ­ á»ŤkuĚ€nrin naĚaĚ€ káşąĚdĂąn lá»ŤĚjá»ŤĚ naĚaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943149.mp3,AdeĚtoĚyeĚ€ gan-an ni oloĚri aĚ€wá»Ťn o niĚ jiĚ€biĚ€tiĚ€ niĚ NaĚ€iĚ€jiĚriĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/402029b8096e10facbda9e35179c763f.mp3,Awon ona ti baba ti da konta sii lati aye ojo yen si ni opolopo awon ona ti o wa ni igberiko wa do ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883524.mp3,áş¸ran ehoro maĚa nĚ duĚ€n gan-an ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/988afe33cb708390a1a847d37dca0952.mp3,leyin ita naa ni won pe si Disco (distribution companies) ati Genco (generating companies).
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991238.mp3,Ă€wá»Ťn áşąbĂ­ AĚ€jaĚ€gbeĚ bĂ¨rĂ¨ fĂşn Ă¬wĂˇdĂ¬Ă­ oĚ€oĚtá»ŤĚ lĂłrĂ­ ikĂş á»Ťmá»Ť wá»Ťn.
