audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891711.mp3,Ă€wá»Ťn á»Ťmá»Ť NĂ Ă­jĂ­rĂ­Ă  banĂşjáşąĚ lĂłrĂ­ ikĂş tĂł pa Ă€Ă ráşą wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891724.mp3,Ămi tĂ­ mĂ˛ Ĺ„ tá»Ťrá»Ť ilĂ© gbĂ© nĂ­ London ti di onĂ­lĂ© mĂ©jĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918363.mp3,Ă’ru ni Ă wá»Ťn Ă jáşąĚ dĂşdĂş mĂˇ fĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_319.wav,IpĂ˛ káşąta ni mo gbĂ© nĂ­nĂş Ă¬dĂ­je onĂ­lĂ©njilĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_827.wav,ĂŚyĂˇ Ă gbĂ  nĂ­ ewĂşráşąĚ máşąĚrin. MáşąĚráşąĚ€áşąĚ€rin sĂ¬ jáşąĚ funfun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/313370ffcdf50eecbccd35db81d885a0.mp3,"Olopa ntoro owo ni gbogbo ona, ni ojuko papako ofurufu, ile-epo, oju popo-na."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_965.wav,"YorĂąbĂˇ bá»ŤĚ€, wá»ŤĚn l'áşąĚni tĂ­ kĂ˛ gbá»ŤĚ t'áşąnu áşąga ni yĂłĂ˛ sá»Ť pĂ© áşąyáşą oko Ĺ„ paato, á»ŤĚ€gĂˇ Ă gbĂ  táşąĚláşąĚ€rĂ­ fĂşn bĂˇÇąkĂ¬ Ă papá»ŤĚ€ iláşąĚ€ wa, Ă¬yáşąn Central Bank of Nigeria (CBN), AlĂ gbĂˇ Godwin Emefiele, tĂł áąŁáşąĚ€áąŁáşąĚ jĂˇde l'ĂˇhĂ Ăˇmá»ŤĚ áşąĚ€wá»ŤĚn Kuje lĂˇĂ¬páşąĚ yĂ¬Ă­ ti sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă wá»Ťn áşąĚ€sĂąn tĂ­ wá»ŤĚn fi kĂ n Ăˇn, Ăł nĂ­ irá»ŤĚ Ĺ„lĂˇ ni wá»ŤĚn Ĺ„ pa má»ŤĚ Ă˛un, Ă˛un Ă˛ áąŁĂ­ akĂˇĂąntĂ¬ ráşąpáşątáşą s'Ăˇwá»Ťn bĂˇÇąkĂ¬ iláşąĚ€ Ă˛kĂ¨Ă¨rĂ¨, Ă ti pĂ© á»ŤĚ€rá»ŤĚ€ pĂ­pĂ Ă rá»ŤĚ€ Ă wá»Ťn owĂł NĂˇĂ¬rĂ  tĂ­ wá»ŤĚn fĂşn l'Ăˇwá»ŤĚ€ tuntun l'á»ŤĚdĂşn yĂ¬Ă­, olĂłrĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ yĂ¬Ă­ Ă nĂˇ, Ajagun-fáşąĚyĂ¬ntĂ¬ Muhammadu Buhari, lo paáąŁáşą áşąĚ báşąĚáşąĚ€, Ă˛un lo nĂ­ k'Ăˇwá»Ťn pĂ Ă rá»ŤĚ€ owĂł nĂˇĂ , Ăł sĂ¬ bĂąwá»ŤĚ lĂą Ăş k'Ăˇwá»Ťn tĂł báşąráşą iáąŁáşąĚ lĂłrĂ­ áşą. NĂ­nĂş Ă táşąĚ€jĂˇde kan ni Emefiele ti sá»ŤĚ€rá»ŤĚ€, Ă¨yĂ­ tĂł fi lĂ©dĂ¨ lá»ŤĚjá»ŤĚ Ă€Ă¬kĂş, SĂˇĹ„ndĂ¨ á»Ťjá»ŤĚ káşąrinlĂ©lĂłgĂşn, oáąŁĂą KejĂ¬lĂˇ, á»ŤdĂşn 2023 yĂ¬Ă­, lĂˇti fĂ¨sĂ¬ sĂ­ Ă wá»Ťn áşąĚ€sĂąn Ă ti awuyewuye tuntun tĂł Ĺ„ lá»Ť n'Ă­gboro nĂ­pa Ă bá»ŤĚ€ Ă¬wĂˇdĂ¬Ă­ kan tĂ­ olĂątá»ŤĚpĂ¬npĂ¬n iláşąĚ€ wa, á»ŚĚ€gbáşąĚni Jim Obazee, áąŁe, Ă¨yĂ­ tĂł fi sá»Ťwá»ŤĚ sĂ­ Ă€Ă ráşą Bá»ŤĚlĂˇ Tinubu nĂ­pa Ă¬gbĂ˛kĂ¨gbodĂ˛ bĂˇÇąkĂ¬ Ă papá»ŤĚ€ iláşąĚ€ wa lĂˇsĂ¬kĂ˛ tĂ­ Emefiele fi jáşąĚ á»ŤĚ€gĂˇ Ă gbĂ  ráşąĚ€ á»ŤĚ€hĂşn lo ti sá»ŤĚ€rá»ŤĚ€ nĂˇĂ . NĂ­nĂş Ă¬wĂˇdĂ¬Ă­ nĂˇĂ , wá»ŤĚn fáşąĚáąŁĂąn kan afurasĂ­ á»ŤĚ€darĂ n tĂł áąŁĂ¬ Ĺ„ jáşąĚjá»ŤĚ Ă¬wĂ  jĂ¬bĂ¬tĂ¬ Ă ti Ă¬kĂłwĂłjáşą lá»ŤĚwá»ŤĚ n'Ă­lĂ©-áşąjá»ŤĚ gĂ­ga Ă¬lĂş Abuja kan pĂ© Ăł kĂł owĂł tĂşulĂą-tĂşulĂą kan pamá»ŤĚ lĂˇra owĂł Ă¬lĂş. Wá»ŤĚn nĂ­ nĂ­áąŁe lo tá»ŤĚjĂş owĂł tĂ­ye ráşąĚ€ jáşąĚ mĂ­lĂ­á»ŤĚ€nĂą lá»ŤĚnĂ  okĂ˛ĂłlĂ©láşąĚáşąĚ€áşąĚdĂ©gbĂ¨je Ă ti mĂ©ji owĂł pá»ŤĚĂąn, (ÂŁ543,482,213) pamá»ŤĚ sĂ­nĂş akĂˇĂąntĂ¬ kan, tĂ­ elĂ© gá»ŤĚ€bá»ŤĚ€i yĂłĂ˛ sĂ¬ mĂˇa gĂ˛rĂ­ ráşąĚ€, Ă¬yáşąn (fixed deposit), l'Ăˇwá»Ťn bĂˇÇąkĂ¬ Ă¬lĂş Ă˛yĂ¬nbĂł. Ă€rĂłpá»ŤĚ€ Ă wá»Ťn bĂˇÇąkĂ¬ tĂł ha owĂł nĂˇĂ  kĂˇĂ kiri sĂ¬ fáşąĚráşąĚ€áşąĚ tĂł áşągbáşąĚ€ta, (593), bĂˇÇąkĂ¬ á»ŤĚ€tá»ŤĚ€á»ŤĚ€tá»ŤĚ€. ĂŚwĂˇdĂ¬Ă­ nĂˇĂ  tĂş fáşąĚáąŁĂąn kan Emefiele pĂ© Ă dĂˇáąŁe tiráşąĚ€ ni Ă¬gbĂ©sáşąĚ€ Ă¬pĂ Ă rá»ŤĚ€ owĂł NĂˇĂ¬rĂ , kĂ˛ fi á»ŤĚ€rá»ŤĚ€ nĂˇĂ  lá»Ť Buhari tĂł jáşąĚ Ă Ă ráşą lĂˇsĂ¬kĂ˛ á»ŤĚ€hĂşn, kĂ˛ sĂ¬ sĂ­bĂ­ tĂ­ Buhari ti bĂąwá»ŤĚ lĂąwĂ© pĂ© kĂ­ wá»ŤĚn yĂ­ awá»Ť owĂł bĂ©bĂ  áşągbáşąĚ€rĂşn kan NĂˇĂ¬rĂ , igba NĂˇĂ¬rĂ  Ă ti áşąáşąĚdĂ©gbĂ¨je NĂˇĂ¬rĂ  padĂ ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_237.wav,Bá»Ťá»ŤlĂą alĂˇfáşąsáşą gbĂˇ wĂ  nĂ­ inĂş Ă wá»Ťn (náşąáşątĂ¬) Ă€wá»Ť rĂ©surĂ©su (bul wĂ  n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/8d331b876a1415cbbf5f6aefaebe83a5.mp3,"latari oun ti oju awon eeyan ri ni oke oya lojo itunu aawe to lo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37009146.mp3,AĚ€wá»Ťn onĂ­má»ŤĚ€ sá»Ť pe ereĚ iĚ€daĚrayaĚ maĚa nĚ fikĂşn adĂąn Ă¬bĂˇlĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533859.mp3,Ă€wá»Ťn Ă¬pĂ­nláşąĚ€ iĚ€wá»ŤĚ€ ooĚ€ruĚ€n ti darapá»ŤĚ€ má»ŤĚ Ă¬gbáşąĚjá»ŤĚ nĂ­lĂ© áşąjá»ŤĚ gĂ­ga
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_42614588.mp3,TĂˇyĂ© nĂ­ á»ŤĚ€dá»ŤĚ Ă¬yĂˇ Ă gbĂ  nĂ­ Ă wá»Ťn ti gba áşąĚ€bĂşn orin kĂ­ká»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/499bbe5483fdc8e30cfada16f9dfbe2a.mp3,bakan naa ni won si n sise lo lati mu awon ti o ku.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1133.wav,"á»Śjá»ŤĚ Ă’mĂ¬nira, tĂ­ a má»ŤĚ€ sĂ­  October 1st , jáşąĚ á»Ťjá»ŤĚ Ă¬sinmi lĂˇti áąŁe ayáşąyáşą Ă¬gbĂ  tĂ­ NĂ Ă¬jĂ­rĂ­Ă  gba ara ráşąĚ€ lá»ŤĚwá»ŤĚ Ă¬áąŁĂ kĂłso iláşąĚ€ GáşąĚ€áşąĚsĂ¬ nĂ­ á»ŤdĂşn 1960."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881463.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra kĂ˛ tĂ­ Ă¬ sĂ­ fĂşn aĚ€aĚ€ruĚ€n oloĚde.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_280.wav,"Ă’jĂ˛ yĂłĂ˛ rá»Ť nĂ­ á»Śjá»ŤrĂş nĂ­ dĂ©dĂ© agogo mĂ©je Ă˛wĂşrá»Ť. OjĂş á»Ťjá»Ť yĂło wĂ  nĂ­ Ă¬pele máşątĂ lĂ©lĂłgĂşn, kĂąrukĂąru yĂłĂ˛ wĂ  nĂ­ Ă¬wá»Ťn má»ŤkĂ nlĂ©lá»Ťgá»Ťta, afĂ©fĂ© yĂłĂ˛ mĂˇa fáşą rĂ­ nĂ­ kĂ¬lĂłmĂ­tĂ  má»ŤkĂ nlĂˇ lĂˇĂ rin wĂˇkĂ tĂ­ kan. Ă’jĂ˛ yĂłĂ˛ rá»Ť nĂ­ gbogbo á»Ťjá»Ť lĂˇĂ rin á»Ťsáşą Ă yĂ fi á»Śjá»ŤrĂş, á»Śjá»Ť Ă€bĂˇmáşąta Ă ti á»Śjá»Ť ĂŚsĂ¬nmi tĂ­ Ă˛Ă˛rĂąn yĂłĂ˛ rĂ n dĂ­áşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927907.mp3,AĚ€iĚ€saĚ€n toĚ nĚ áąŁe BaĚ€baĚ WaĚndeĚ ti gboĚnaĚ ju boĚ áąŁe yáşą lá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36938183.mp3,Ă€wá»Ťn áşągbáşąĚ olĂąká»ŤĚ ti da iáąŁáşąĚ sĂ­láşąĚ€ nĂ­ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_597.wav,ĂŚbĂ dĂ n sĂ­ AbáşąĚĂ˛kĂşta: Gba apĂˇ Ă rĂ­wĂˇ Ă¬lĂ -oĂ˛rĂąn 67m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Mechanic engineer toward Ogbere-Idi Obi Road 120m. YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ March Venture sĂ­ Ogbere-Idi Obi Road. Gba áşąĚ€gbáşąĚ Adex K (nĂ­ apĂˇ á»ŤĚ€tĂşn) 1.6km. MĂˇa tá»ŤĚ á»Ť lá»Ť tĂ Ă rĂ  sĂ­ á»ŤĚ€nĂ  Odo Aje Oloolu Rd 130m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Mufutau Olanihun Com High Sch 4 toward Yidi Oremeji-Agugu Road 41m. MĂˇa tá»ŤĚ á»Ť lá»Ť tĂ Ă rĂ  sĂ­ á»ŤĚ€nĂ  Yidi Oremeji-Agugu Road 120m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn Oremeji-Agugu Bus Stop onto Expressway 1/Lagos-Ojoo Expy/E1. Gba áşąĚ€gbáşąĚ 9mobile SIM Registration Centre (apĂˇ Ă˛sĂ¬ ni 950m) 71.9km. Ogun State.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_518.wav,"Mo rĂ­ káşąĚ€káşąĚ dĂşdĂş áşąyá»Ťkan tĂ­ Ăł dĂşrĂł, Ăł nĂ­ tĂˇyĂ  mĂ©jĂ¬, kĂ˛ nĂ­ á»ŤrĂąn."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1232.wav,Gbogbo Ă¨nĂ¬yĂ n lĂł dá»ŤĚgba lĂˇbáşąĚ Ă˛fin. Wá»ŤĚn sĂ¬ nĂ­ áşąĚ€tá»ŤĚ sĂ­ Ă Ă bĂ˛ lĂˇbáşąĚ Ă˛fin lĂˇĂ¬sĂ­ Ă¬yĂ sá»ŤĚtá»ŤĚ€ kankan. Gbogbo Ă¨nĂ¬yĂ n lĂł nĂ­ áşąĚ€tá»ŤĚ sĂ­ Ă Ă bĂ˛ tĂł dá»ŤĚgba kĂşrĂ˛ lá»ŤĚwá»ŤĚ Ă¬yĂ sá»ŤĚtá»ŤĚ€ yĂ˛ĂłwĂą tĂ­ Ă¬bĂˇĂ  lĂ˛dĂ¬ sĂ­ Ă¬kĂ©de yĂ¬Ă­ Ă ti áşąĚ€tá»ŤĚ kĂşrĂ˛ lá»ŤĚwá»ŤĚ gbogbo ohun tĂł bĂˇ lĂ¨ ti Ă¨nĂ¬yĂ n lĂˇti áąŁe irĂş Ă¬yĂ sá»ŤĚtá»ŤĚ€ báşąĚáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868821.mp3,OlĂłĂ˛tĂş sá»Ť fĂşn Ă wá»Ťn Ă˛ÇąwĂ˛rĂˇn pĂ© Ă wá»Ťn áąŁáşąĚ€áąŁáşąĚ€ Ĺ„ mĂş áşąyáşą bá»ŤĚ€ lĂˇpĂ˛ ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1652.wav,Ă¬damĂˇrĂąn-Ăşn páşąĚ€lĂş ogĂşn páşąĚ€lĂş á»Ťgbá»ŤĚ€n páşąĚ€lĂş á»Ťgá»ŤĚjĂ¬ jáşąĚ mĂ©jĂ¬dĂ­nlĂłgĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/d4230bc11d23a47dbf21342572e28659.mp3,Kelani ni a gbo iro iku ayan naa pelu ibanuje ni owuro yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952744.mp3,IlĂş Ă˛yĂ¬nbĂ˛ nĂ­ mo lá»Ť lĂˇsĂ¬kĂ˛ aĚ€ruĚ€n koĚ€roĚnaĚ€ kiĚ wá»ŤĚn toĚ guĚn mi laĚbáşąĚráşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1680.wav,"1. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti á¸łĂł Ě€áşąká»ŤĚ. Ă“ kĂ©rĂ© tĂˇn, Ě€áşąká»ŤĚ gá¸…Ăłdá»ŤĚ€ jĚŁĂ© á»ŤĚ€fĚŁĂ© . Ě€áş¸ká»ŤĚ nĂ­ ilĂ©-Ě€áşąká»ŤĚ alĂˇkĚ€á»Ťá»ŤĚbĚ€áşąrĚ€áşą yĂ¬Ă­ sĂ¬ gbá»ŤĚá¸ŤĂ˛ jáşąĚ dandan. A gbá»ŤĚá¸ŤĂ˛ pĂ¨sĂ¨ Ě€áşąká»ŤĚ iáąŁáşąĚ-á»Ťwá»ŤĚ , Ă ti ti Ă¬áąĂ˛-Ě€áşąrá»Ť fĂşn Ă wá»Ťn Ă¨nĂ¬yĂ n lĂˇpapĚŁĂ˛ . Ă€ÇąfĂ Ă nĂ­ tĂł á¸ŤĂłgba nĂ­ ilĂ©-Ě€áşąká»ŤĚ gĂ­ga gbá»ŤĚdá»ŤĚ€ wĂ  nĂ­ Ă rá»ŤĚwá»ŤĚtĂł gbogbo áşąni tĂł bĂˇ áą­Ăł sĂ­. 2. Ohun tĂ­ yĂłĂ˛ jáşąĚ afá»ŤĚjĂşsĂąn Ă¨tĂ˛-Ă¨ĚźkĚźĂł ni lĂˇti mĂş Ă¬lĚźosĂ­wĂˇjĂş tĂł pĂ©ye bĂˇ ĚŁĂ¨dĂˇ Ă¨nĂ¬yĂ n, kĂ­ Ăł sĂ¬ tĂşbá»ŤĚ€ rĂ­ i pĂ© Ă wá»Ťn Ă¨nĂ¬yĂ n á¸…Ă˛wá»ŤĚ€ fĂşn Ě€áşątá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n Ă ti Ă wá»Ťn Ă˛mĂ¬nira wá»Ťn, tĂł jĚŁĂ© kĂ˛-áąŁeĂ©-mĂˇ-nĂ¬Ă­. ĂtĂ˛ Ě€áşąká»ŤĚ gá¸…Ăłdá»ŤĚ€ lĂ¨ rĂ­ i pĂ©, áşąĚ€mĂ­ Ă¬gbá»ŤĚra-áşąni-yĂ©, Ă¬bĂˇgbĂ©pĚ€á»Ť Ă lĂ ĂˇfĂ­Ă , Ă ti Ă¬fáşąĚ á»ŤĚ€ráşąĚ-sĂ­-Ě€á»ŤráşąĚ wĂ  lĂˇĂ rin orĂ­láşąĚ€-Ă¨dĂ¨, lĂˇĂ rin áşąĚ€yĂ  kan sĂ­ Ă˛mĂ­rĂ n Ă ti lĂˇĂ rin Ě€áşąsĂ¬n kan sĂ­ Ă˛mĂ­rĂ n. EtĂ˛-Ě€áşąká»ŤĚ sĂ¬ gbá»ŤĚá¸ŤĂ˛ kĂşn Ă wá»Ťn akitiyan Ă€já»Ť-Ă¬sĚ€á»Ťkan orĂ­láşąĚ€-Ă¨dĂ¨ Ă gbĂˇyĂ© lá»ŤĚáş‰Ăł lĂˇti rĂ­ i pĂ©, Ă lĂ ĂˇfĂ­Ă  fĂ¬dĂ­ mĂşlĂ¨Ěź. 3. Ă€wá»Ťn Ă˛bĂ­ lĂł nĂ­ Ě€áşątá»ŤĚ tĂł ga jĂą lĂˇti yan Ě€áşąká»ŤĚ tĂ­ wá»ŤĚn bĂˇ fĚŁĂ© fĂşn Ă wá»Ťn á»Ťmá»Ť wá»Ťn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/860491aac710c975484ee9fb332cc03c.mp3,ki abo ti o peye o siwa fun awa ati dukia wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_828.wav,á»Śmá»Ť máşąta ni Jokotade bi. á»ŚkĂąnrin ni mĂ©tĂ¨Ă¨ta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924206.mp3,á»Ťlá»ŤĚpĂ Ăˇ yĂ¬bá»Ťn pa á»ŤĚ€kan laĚra á»Ťmá»Ť áşągbáşąĚ oĚ€kuĚ€nká»ĄĚ€n niĚ IĚ€koĚ€roĚ€duĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917707.mp3,á»Śmá»Ť á»ŤĚ€já»ŤĚ€gbá»ŤĚn lĂł padĂ  di olĂłáąŁĂ¨lĂş nĂ­ orĂ­láşąĚ€ Ă¨dĂ¨ Ĺ„lĂˇ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/55ae47f5451e258af9d2d7d72732c2f1.mp3,Awon ti won ba je bi won o ko won si atimole fun iye odun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922348.mp3,Ă€pĂ˛ kan nĂ­ owĂł oáąŁĂą Ă ká»ŤĚká»ŤĚ mi nĂ¬dĂ­ iáąŁáşąĚ tĂ­ĂˇtĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881497.mp3,áş¸ wo aĚ€wá»Ťn tiĚ a peĚ€ niĚ oloĚwoĚ oĚ€jijiĚ€ biĚ wá»ŤĚn áąŁe nĚ daĚraĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_158.wav,FĂˇsitĂ¬ ĂŚbĂ dĂ n ni Ă ká»ŤĚká»ŤĚ nĂ­ NĂ Ă¬jĂ­rĂ­Ă 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927879.mp3,AĚ€wá»Ťn YoruĚ€baĚ niĚ iĚ€gbaĚ€gbá»ŤĚ toĚ jinláşąĚ€ niĚnuĚ á»ŚĚ€rĂşnmĂ¬lĂ  aĚ€ti OloĚduĚ€mareĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917892.mp3,Ă€ga máşąĚwĂ Ăˇ nĂ­ wá»ŤĚn ká»ŤĚká»ŤĚ ni AĚ€jaĚ€laĚ jĂ­ tĂł fi di Ă¨rĂ˛ áşąĚ€wá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37106993.mp3,"Mo ti dĂ gbĂ  á»ŤĚ€jáşąĚ€, n kĂ˛ nĂ­ dĂ­je fĂşn ipĂ˛ gĂłmĂ¬nĂ  má»ŤĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/dd7e166cdd5f5436418bc9d245c6a48c.mp3,so pe gbogbo ile ise ti won ba ta ti awon ti o ra ko ba ti pe adehun won gege bi ofin ti won jo bu owo lu ni awon yoo yewo bi o ti to ati bi o ti ye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916924.mp3,BuĚ€haĚriĚ ti sá»Ť iĚ€dĂ­ tĂ­ Ă wá»Ťn á»Ťmá»Ť oriĚláşąĚ€ eĚ€deĚ€ wa fi áąŁe iĚ€fáşąĚ€hĂłnĂşhĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/9f885837de546c1420ffbdbfe6e083a3.mp3,"Eyi sele leyin iru re kan ti o sele ninu osu Igbe (April),"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1657.wav,Ă¬damĂˇrĂąn-Ăşn mĂ­lĂ­á»ŤĚ€nĂą kan jáşąĚ igba áşągbáşąĚ€rĂşn
