audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1680.wav,"1. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti á¸łĂł Ě€áşąká»ŤĚ. Ă“ kĂ©rĂ© tĂˇn, Ě€áşąká»ŤĚ gá¸…Ăłdá»ŤĚ€ jĚŁĂ© á»ŤĚ€fĚŁĂ© . Ě€áş¸ká»ŤĚ nĂ­ ilĂ©-Ě€áşąká»ŤĚ alĂˇkĚ€á»Ťá»ŤĚbĚ€áşąrĚ€áşą yĂ¬Ă­ sĂ¬ gbá»ŤĚá¸ŤĂ˛ jáşąĚ dandan. A gbá»ŤĚá¸ŤĂ˛ pĂ¨sĂ¨ Ě€áşąká»ŤĚ iáąŁáşąĚ-á»Ťwá»ŤĚ , Ă ti ti Ă¬áąĂ˛-Ě€áşąrá»Ť fĂşn Ă wá»Ťn Ă¨nĂ¬yĂ n lĂˇpapĚŁĂ˛ . Ă€ÇąfĂ Ă nĂ­ tĂł á¸ŤĂłgba nĂ­ ilĂ©-Ě€áşąká»ŤĚ gĂ­ga gbá»ŤĚdá»ŤĚ€ wĂ  nĂ­ Ă rá»ŤĚwá»ŤĚtĂł gbogbo áşąni tĂł bĂˇ áą­Ăł sĂ­. 2. Ohun tĂ­ yĂłĂ˛ jáşąĚ afá»ŤĚjĂşsĂąn Ă¨tĂ˛-Ă¨ĚźkĚźĂł ni lĂˇti mĂş Ă¬lĚźosĂ­wĂˇjĂş tĂł pĂ©ye bĂˇ ĚŁĂ¨dĂˇ Ă¨nĂ¬yĂ n, kĂ­ Ăł sĂ¬ tĂşbá»ŤĚ€ rĂ­ i pĂ© Ă wá»Ťn Ă¨nĂ¬yĂ n á¸…Ă˛wá»ŤĚ€ fĂşn Ě€áşątá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n Ă ti Ă wá»Ťn Ă˛mĂ¬nira wá»Ťn, tĂł jĚŁĂ© kĂ˛-áąŁeĂ©-mĂˇ-nĂ¬Ă­. ĂtĂ˛ Ě€áşąká»ŤĚ gá¸…Ăłdá»ŤĚ€ lĂ¨ rĂ­ i pĂ©, áşąĚ€mĂ­ Ă¬gbá»ŤĚra-áşąni-yĂ©, Ă¬bĂˇgbĂ©pĚ€á»Ť Ă lĂ ĂˇfĂ­Ă , Ă ti Ă¬fáşąĚ á»ŤĚ€ráşąĚ-sĂ­-Ě€á»ŤráşąĚ wĂ  lĂˇĂ rin orĂ­láşąĚ€-Ă¨dĂ¨, lĂˇĂ rin áşąĚ€yĂ  kan sĂ­ Ă˛mĂ­rĂ n Ă ti lĂˇĂ rin Ě€áşąsĂ¬n kan sĂ­ Ă˛mĂ­rĂ n. EtĂ˛-Ě€áşąká»ŤĚ sĂ¬ gbá»ŤĚá¸ŤĂ˛ kĂşn Ă wá»Ťn akitiyan Ă€já»Ť-Ă¬sĚ€á»Ťkan orĂ­láşąĚ€-Ă¨dĂ¨ Ă gbĂˇyĂ© lá»ŤĚáş‰Ăł lĂˇti rĂ­ i pĂ©, Ă lĂ ĂˇfĂ­Ă  fĂ¬dĂ­ mĂşlĂ¨Ěź. 3. Ă€wá»Ťn Ă˛bĂ­ lĂł nĂ­ Ě€áşątá»ŤĚ tĂł ga jĂą lĂˇti yan Ě€áşąká»ŤĚ tĂ­ wá»ŤĚn bĂˇ fĚŁĂ© fĂşn Ă wá»Ťn á»Ťmá»Ť wá»Ťn.","ákan lti ju lll Njr kan, bohu tád s  lá fi n wán.",0.9649805447470817,0.9945652173913043
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\860491aac710c975484ee9fb332cc03c.mp3,ki abo ti o peye o siwa fun awa ati dukia wa.,"lo ti wa ni eyasi ku afi ara padara,",0.6222222222222222,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_828.wav,á»Śmá»Ť máşąta ni Jokotade bi. á»ŚkĂąnrin ni mĂ©tĂ¨Ă¨ta.,ákan máta di má’je. 2. Orunini meyo ni wa má,0.6964285714285714,1.125
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36924206.mp3,á»Ťlá»ŤĚpĂ Ăˇ yĂ¬bá»Ťn pa á»ŤĚ€kan laĚra á»Ťmá»Ť áşągbáşąĚ oĚ€kuĚ€nká»ĄĚ€n niĚ IĚ€koĚ€roĚ€duĚ.,Awán arin ba to le ku mája lgb s dn.,0.8181818181818182,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917707.mp3,á»Śmá»Ť á»ŤĚ€já»ŤĚ€gbá»ŤĚn lĂł padĂ  di olĂłáąŁĂ¨lĂş nĂ­ orĂ­láşąĚ€ Ă¨dĂ¨ Ĺ„lĂˇ kan.,ámá kan lorin t b pe fun ájába ááááOdun.,0.8235294117647058,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_07_25clips_245s_20260412-1549\55ae47f5451e258af9d2d7d72732c2f1.mp3,Awon ti won ba je bi won o ko won si atimole fun iye odun,"Awon oluri ti ase po ki awon,",0.7017543859649122,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36922348.mp3,Ă€pĂ˛ kan nĂ­ owĂł oáąŁĂą Ă ká»ŤĚká»ŤĚ mi nĂ¬dĂ­ iáąŁáşąĚ tĂ­ĂˇtĂ .,Awán olurin ti gba ke lu fun ijá.,0.8428571428571429,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881497.mp3,áş¸ wo aĚ€wá»Ťn tiĚ a peĚ€ niĚ oloĚwoĚ oĚ€jijiĚ€ biĚ wá»ŤĚn áąŁe nĚ daĚraĚ€,ágba won ti ku l mje d yn t par.,0.7710843373493976,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_158.wav,FĂˇsitĂ¬ ĂŚbĂ dĂ n ni Ă ká»ŤĚká»ŤĚ nĂ­ NĂ Ă¬jĂ­rĂ­Ă ,AC Kákan l wán ri,0.8518518518518519,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36927879.mp3,AĚ€wá»Ťn YoruĚ€baĚ niĚ iĚ€gbaĚ€gbá»ŤĚ toĚ jinláşąĚ€ niĚnuĚ á»ŚĚ€rĂşnmĂ¬lĂ  aĚ€ti OloĚduĚ€mareĚ€.,wán bilorun ta k ye jáde mi gbo fn.,0.8252427184466019,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917892.mp3,Ă€ga máşąĚwĂ Ăˇ nĂ­ wá»ŤĚn ká»ŤĚká»ŤĚ ni AĚ€jaĚ€laĚ jĂ­ tĂł fi di Ă¨rĂ˛ áşąĚ€wá»ŤĚ€n.,Awán agboluri t mj k n yn de já.,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37106993.mp3,"Mo ti dĂ gbĂ  á»ŤĚ€jáşąĚ€, n kĂ˛ nĂ­ dĂ­je fĂşn ipĂ˛ gĂłmĂ¬nĂ  má»ŤĚ.","Oti áju n owaye, fi mi kori pálá s.",0.7857142857142857,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\dd7e166cdd5f5436418bc9d245c6a48c.mp3,so pe gbogbo ile ise ti won ba ta ti awon ti o ra ko ba ti pe adehun won gege bi ofin ti won jo bu owo lu ni awon yoo yewo bi o ti to ati bi o ti ye.,sugbon eyi ati won ara fi kan si pelatijo atun awon,0.7449664429530202,0.9523809523809523
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916924.mp3,BuĚ€haĚriĚ ti sá»Ť iĚ€dĂ­ tĂ­ Ă wá»Ťn á»Ťmá»Ť oriĚláşąĚ€ eĚ€deĚ€ wa fi áąŁe iĚ€fáşąĚ€hĂłnĂşhĂ n,wán ti faras pe k lu májá ob gbdn Nr.,0.8571428571428571,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\9f885837de546c1420ffbdbfe6e083a3.mp3,"Eyi sele leyin iru re kan ti o sele ninu osu Igbe (April),",ni osun egbayin ti pele Ogbo MFaniso ni tiju nilati won niri ile Eko tileti de nija time.,1.103448275862069,1.3846153846153846
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1657.wav,Ă¬damĂˇrĂąn-Ăşn mĂ­lĂ­á»ŤĚ€nĂą kan jáşąĚ igba áşągbáşąĚ€rĂşn,wán járin máta lgbán-n d já,0.819672131147541,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_479.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: NĂ­ Ă¬gbĂ  lĂˇĂ­lĂˇi, á»ŤĚ€bá»Ť kan wĂ  tĂ­ Ăł mĂˇa nĚ rĂ˛ Ăł nĂ­ Ă¬gbĂ  gbogbo pĂ© áşąĚ€yĂ¬n Ă˛un buráşąĚwĂ . Ă“ mĂˇa nĚ rĂ˛ Ăł nĂ­ gbogbo iáąŁáşąĚjĂş pĂ© áşąĚ€yĂ¬n Ă˛un kĂ˛ dĂˇra, Ăł sĂ¬ mĂˇa nĚ gbĂ¬yĂ njĂş lĂˇti da nnĚ€kan bĂ˛ Ăł. NĂ­ á»Ťjá»ŤĚ kan, Ăł rĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ tĂ­ Ăł nĂ­ Ă¬rĂą gĂ­gun, tĂ­ Ă¬rĂą nĂˇĂ  sĂ¬ ráşąwĂ . Ă“ jowĂş Ă¬rĂą ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ , Ăł sĂ¬ bi Ă­ lĂ©Ă©rĂ¨ pĂ© áąŁĂ© Ăł le fĂşn Ă˛un nĂ­ dĂ­áşąĚ€ lĂˇra Ă¬rĂą ráşąĚ€ kĂ­ Ă˛un Ăł fi bo ti á»ŤĚ€dá»ŤĚ€ Ă˛un. ĂŚbĂ©Ă©rĂ¨ á»ŤĚ€bá»Ť yĂ¬Ă­ ya ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»Ť láşąĚnu. Ă“ bi Ă­ lĂ©Ă©rĂ¨ pĂ© â€śkĂ­n ni Ă¬dĂ­ tĂ­ o fi fáşąĚ Ă¬rĂą Ă¬dĂ­ tĂ¨mi? â€śĂ“ ti tĂłbi ju, kĂ˛ ráşąwĂ  rĂˇrĂ . Ă“ mĂˇa nĚ rĂ­nmi lĂˇra.â€ť á»ŚĚ€bá»Ť sá»Ť pĂ© â€śáą˘Ăągbá»ŤĚn Ăł ráşąwĂ ,â€ť YĂłĂ˛ sĂ¬ tĂşn bo Ă¬rĂą Ă¬dĂ­ mi.â€ť â€śKá»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ sá»Ť pĂ© â€śĂł sĂ n kĂ­ n po Ă¬rĂą mi má»ŤĚ áşąrá»ŤĚ€fá»ŤĚ€ kĂ­ Ăł dá»ŤĚ€tĂ­ ju pĂ© kĂ­ n fĂşn á»Ť nĂ­ dĂ­áşąĚ€ lĂˇra ráşąâ€ť. á»ŚĚ€rá»ŤĚ€ nĂˇĂ  bĂˇ á»ŤĚ€bá»Ť nĂ­ áşąĚ€jafĂąĂş, áąŁĂągbá»ŤĚn Ă samá»ŤĚ€ tĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ pa fĂşn-un yĂ© e. Ă“ má»ŤĚ€ pĂ© Ă˛un Ă˛ lĂ¨ ráşąwĂ  bĂ­ I ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€, Ăł sĂ¬ tĂşn má»ŤĚ€ pĂ© Ă˛un Ă˛ nĂ­lĂ˛ ráşąĚ€. InĂş ráşąĚ€ dĂąn sĂ­ irĂşfáşąĚ áşąni tĂ­ Ăł jáşąĚ, Ăł sĂ¬ rĂ­ i pĂ© Ă˛un Ă˛ nĂ­lo Ă¬yĂ­rapadĂ . ApĂ lá»ŤĚ: KĂ­n ni áşąĚ€ká»ŤĚ nĂˇĂ  ká»ŤĚ wa? Awá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Ă“ ká»ŤĚwa pĂ© kĂ­ Ăˇ fáşąĚrĂ n ara wa gáşąĚgáşąĚ bĂ­ ElĂ©dĂąĂ  áąŁe dĂˇwa, kĂ­ Ăˇ mĂˇ se mĂˇa fi ara wa wĂ© elĂ˛mĂ¬Ă­rĂ n.","lá jámál: Apkeylia oooo gbn wán, lere: Ná lá  oo lá: á: oo. Apu Apá’tjá: Aaaaa láOdrerer, lá",0.9539141414141414,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_487.wav,"MĂ ĂˇlĂą alĂˇwá»ŤĚ€ kĂ lĂˇkĂ¬nĂ­ Ĺ„ jáşą korĂ­ko láşąĚgbáşąĚ€áşąĚ igi tĂ­ ewĂ© ráşąĚ€ gbĂ¬láşąĚ€. OĂ˛rĂąn Ĺ„ rĂ n lĂˇti Ă˛kĂ¨, ojĂş á»Ťjá»ŤĚ má»ŤĚláşąĚ€ kedere sĂ­ gbogbo Ă yĂ­kĂˇ tĂ­ áşąranko Ă ti igi nĂˇĂ  wĂ .","A wán lra kti gbo s dn mj, tpun  yk lti.  s  l'ge rl áw-yn t t d gbb k r n s",0.8194444444444444,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\e54bf1b35cfcf15c54534e54cb6e41ca.mp3,awon eso ologun ijoba yoo ja nigba ti awon kan ba koju won tabi ti won ba kolu agba epo nikan ni o.,"O ni oje tun awon lara fi kan ba si odun oju nigba o ojo nile ti o bawo n oleee nipaaaa oja oba nijo o nu oji obee,",0.7777777777777778,1.173913043478261
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1756.wav,CAF ti kĂ©de erĂ© bá»ŤĚá»ŤĚ€lĂą ti AFCON fĂşn á»ŤdĂşn 2025,já olti je Cafuck já já,0.864406779661017,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36525926.mp3,AĚ€duĚraĚ€ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n ni kiĚ iĚ€baĚ€nuĚjáşąĚ maĚ fi iĚ€gbaĚ€ kankan wá»Ť inuĚ ileĚ wá»Ťn.,Awán agbeyi tori fun mijile kan nipa Ekokika.,0.7830188679245284,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\5b66de38fe4983ad14ba975d4ab9dbef.mp3,Lai Mohammed ti o je alukoro egbe Onigbale (AC) lapapo naa so wi pe June,"pe awon ti ku ye si alati dun moju aru e egbe aye ni eju ni,",0.75,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36525941.mp3,GoĚmiĚ€naĚ€ á»ŚbaĚsaĚ€nyaĚ€ yá»Ť á»ŤĚ€gĂˇ iká»ŤĚ€ á»Ťlá»ŤĚpaĚ€aĚ nĂ­pĂ˛.,O ni má ta ko lru fn gbs pe w yn.,0.8552631578947368,1.5714285714285714
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881280.mp3,SĂˇlĂ­sĂą lĂł lĂłwĂł jĂą nĂ­ ĂfĂ­rĂ­kĂ .,"Tá ti bun lori-eya, k w n j.",0.8292682926829268,1.1428571428571428
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\85c52b109fea05cfc7d0fcdd832f060f.mp3,"koda ti awon ko tile yan ninu oorun bi awon omo talaka egbe won soto,",O kan ti e won mu si pe aye lo ki gbe tijo a ka do tin oro to ko fe kojun a ni orin ka.,0.8260869565217391,1.6666666666666667
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_836.wav,"1. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti áąŁiáąŁáşąĚ, lĂˇti yan irĂş iáąŁĚŁĂ© tĂ­ Ăł wĂą Ăş, lĂˇbĂ©ĚŁ Ă dĂ©hĂąn tĂ­ Ăł si tĂłĚŁ, tĂ­ Ăł sĂ¬ tĂşn rá»ŤrĂąn, kĂ­ Ăł sĂ¬ nĂ­ Ă Ă bĂ˛ kĂşrĂ˛ lĚŁĂłwĂłĚŁ Ă Ă¬rĂ­áąŁáşąĚ áąŁe. 2. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti gba iye owĂł tĂ­ Ăł dĂłĚŁgba fĂşn irĂş iáąŁĂ©ĚŁ kan nĂˇĂ , lĂˇĂ¬sĂ­ Ă¬yĂ tĚ€á»Ť kankan. 3. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan tĂ­ Ăł bĂˇ Ĺ„ áąŁiáąŁĚŁĂ© nĂ­ Ě€áşątá»ŤĚ lĂˇti gba owĂł oáąŁĂą tĂ­ Ăł tĂłĚŁ tĂ­ yĂłĂ˛ sĂ¬ tĂł fĂşn Ă˛un Ă ti áşąbĂ­ rĂ¨ĚŁ lĂˇti gbĂ© ayĂ© tĂ­ Ăł bu iyĂ¬ kĂşn Ă¨nĂ¬yĂ n; a sĂ¬ lĂ¨ fi kĂşn owĂł yĂ¬Ă­ nĂ­pasĂ¨ĚŁ orĂ­áąŁĂ¬Ă­ Ă wá»Ťn Ă¨tĂ˛ Ă¬rĂ nlĚŁĂłwĂłĚŁ mĂ¬Ă­rĂ n nĂ­gbĂ  tĂ­ Ăł bĂˇ ye. 4. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti dĂˇ áşągbĚŁĂ© Ă˛áąŁĂ¬áąŁáşąĚ sĂ­lĂ¨ĚŁ Ă ti lĂˇti dara pĚŁĂ˛ mĂłĚŁ irĂş áşągbĂ©ĚŁ ; bĂ©ĚŁĂ¨ĚŁ lĂˇti dĂˇĂ bĂ˛ bo Ă wá»Ťn ohun tĂ­ Ăł jáşą-Ă©ĚŁ lĂłgĂşn.","1. án kan, lti yi l se r,  t bdjb ltiá táá; á",0.9506880733944955,0.9934640522875817
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36918272.mp3,GoĚmiĚ€naĚ€ iĚ€luĚ EĚ€koĚ ti padaĚ€ siĚ iĚ€luĚ EĚ€koĚ niĚtoriĚ iĚ€diĚ€boĚ€ abáşąĚleĚ.,Mo wán arin bu t fálá sákáráleyn.,0.8421052631578947,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886030.mp3,Mo ká»ŤjĂˇ áşąni tĂ­ wá»Ťn Ĺ„ fi owĂł dĂ­ láşąĚnu.,Wán ti awánru kájá fába loye.,0.7843137254901961,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_9_49clips_606s_20260413-2314\5fdf0a42a59ec47c17db7ef3aec27c95.mp3,"nigba ti o n gba alejo Oga Agba Eto Igbafe, (NTDC), Ogbeni Segun Runsewe, ni ofiisi re.","Inu ti awon baje kara lagba tidi o mu awa fi yi oo si pe awu aru to tii ole ere ti,",0.7586206896551724,1.1764705882352942
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36536526.mp3,áą˘á»ŤlĂˇ kĂ˛ fĂşn mi nĂ­ omi mu nĂ­gbĂ tĂ­ mo tá»Ťrá»Ť lá»ŤĚwá»ŤĚ ráşąĚ€.,ába ni tun ko mr yewán sldn.,0.7894736842105263,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881668.mp3,AáąŁá»Ť eĂ©gĂşn niĚ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ agbaĚra tiĚ aĚ€wa á»ŤĚ€dá»ŤĚ oĚ€ má»ŤĚ€.,Ad ni oluwara táku sun maje.,0.813953488372093,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_241.wav,Ă€wĂ˛rĂˇn rá»Ťá¸żbá»Ťá»ŤsĂ¬ Ĺ„lĂˇ mĂ©jĂ¬ alĂˇwá»Ť Ă¬yeyĂ¨ figunkĂ­gun páşąlĂş Ă wĂ˛rĂˇn roboto alĂˇwá»Ť arĂł tĂ­ Ăł wĂ  nĂ­ Ă Ă rin wá»Ťn,wán algunkrin meyeyesoto p w aláfar rá rboboburu alo rin,0.8248175182481752,0.9523809523809523
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\ad1c7f3e2977110f506029c46bf88008.mp3,"Ile Ejo giga kan ni Ipinle Eko ti pase pe ki oga agba olopaa ma se fi owo ofin mu Agba Agbejoro ile Naijiria,","Eyi pe aderan to baju ko lati won si fi gbahan ma iwon,",0.7339449541284404,0.9583333333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_759.wav,1. Má»ŤĚá»ŤĚ€gĂ¬ tĂł ráşąwĂ . 2. KáşąĚtĂą tĂ­ a fĂ­n po tĂ­Ă¬.,1. Oágba 2. tun fi ka ro ti pla.,0.75,0.8333333333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37007078.mp3,AĚ€wá»Ťn DoĚkiĚtaĚ€ kan ti da iáąŁáşąĚ siĚláşąĚ€ niĚtoriĚ aĚ€ti gba owoĚ lá»ŤĚwá»ŤĚ iĚ€já»Ťba,Agbála ti de korun fi sin ájá ááááaáayán.,0.8137254901960784,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\3528e149e1a6ff7fbf115d1e509d0487.mp3,"Adari ajo to n moju to oro epo robi (NNPC), tele ri,",Agba ole iro tun o won ko lo jo le lodi se pe ile Ogun Eko ti o awolejo ni ilode.,1.0769230769230769,1.75
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_541.wav,"Ă’nĂ­ yĂłĂ˛ gbĂłnĂˇ gidi gan-an, gbĂ­gbĂłnĂˇ ojĂş á»Ťjá»ŤĚ yĂłĂ˛ ga jĂą ti táşąĚ€láşąĚ€ lá»Ť nĂ­ Ă¬pele á»ŤkĂ nlĂ©lĂˇĂˇdá»ŤĚrĂąn-Ăşn nĂ­ á»ŤĚ€sĂˇn yĂ¬Ă­.","’n ájá orin-l y, gbn mj kan n n p t wá  de nj nigb .",0.8064516129032258,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861683.mp3,"Wá»ŤĚn yĂ¬bá»Ťn sĂłkĂ¨ kĂˇĂ kiri niĚnuĚ agbeĚ€gbeĚ€ GbaĚgi, mo siĚ€ saĚ lá»Ť.",ámi to fan ku ler yw padngbs j ába.,0.8048780487804879,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1370.wav,ArĂˇkĂąnrin kan JĂłkĂ˛Ăł lĂłrĂ­ Ă€ga Ăł Ĺ„ ka ĂŚwĂ© ĂŚrĂ˛yĂ¬n,Agb wán paduperi máj lto w ny.,0.819672131147541,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36914006.mp3,NĂ­torĂ­ Ayá»ŤĚ€deĚleĚ ni Ă€Ă ráşą orĂ­láşą-Ă¨dĂ¨ mĂˇrĂąn-Ăąn fi baĚ ara wá»Ťn jaĚ€,Mámi tarun le bá ko fájába la wán.,0.813953488372093,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886337.mp3,ĂĂ¨yĂ n máşąĚta á»ŤĚ€tá»ŤĚ€á»ŤĚ€tá»ŤĚ€ ni mo nĂ­ Ă¬fáşąĚ sĂ­.,wán ti pe ko mu lari tigb.,0.859375,1.0
