audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881280.mp3,SĂˇlĂ­sĂą lĂł lĂłwĂł jĂą nĂ­ ĂfĂ­rĂ­kĂ .,’s iálun tora b fáe k w.,0.8048780487804879,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\85c52b109fea05cfc7d0fcdd832f060f.mp3,"koda ti awon ko tile yan ninu oorun bi awon omo talaka egbe won soto,",Ona ti koju se pe awon logbari tii mu tin di aye ki to ba fi won.,0.7101449275362319,1.0666666666666667
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_836.wav,"1. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti áąŁiáąŁáşąĚ, lĂˇti yan irĂş iáąŁĚŁĂ© tĂ­ Ăł wĂą Ăş, lĂˇbĂ©ĚŁ Ă dĂ©hĂąn tĂ­ Ăł si tĂłĚŁ, tĂ­ Ăł sĂ¬ tĂşn rá»ŤrĂąn, kĂ­ Ăł sĂ¬ nĂ­ Ă Ă bĂ˛ kĂşrĂ˛ lĚŁĂłwĂłĚŁ Ă Ă¬rĂ­áąŁáşąĚ áąŁe. 2. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti gba iye owĂł tĂ­ Ăł dĂłĚŁgba fĂşn irĂş iáąŁĂ©ĚŁ kan nĂˇĂ , lĂˇĂ¬sĂ­ Ă¬yĂ tĚ€á»Ť kankan. 3. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan tĂ­ Ăł bĂˇ Ĺ„ áąŁiáąŁĚŁĂ© nĂ­ Ě€áşątá»ŤĚ lĂˇti gba owĂł oáąŁĂą tĂ­ Ăł tĂłĚŁ tĂ­ yĂłĂ˛ sĂ¬ tĂł fĂşn Ă˛un Ă ti áşąbĂ­ rĂ¨ĚŁ lĂˇti gbĂ© ayĂ© tĂ­ Ăł bu iyĂ¬ kĂşn Ă¨nĂ¬yĂ n; a sĂ¬ lĂ¨ fi kĂşn owĂł yĂ¬Ă­ nĂ­pasĂ¨ĚŁ orĂ­áąŁĂ¬Ă­ Ă wá»Ťn Ă¨tĂ˛ Ă¬rĂ nlĚŁĂłwĂłĚŁ mĂ¬Ă­rĂ n nĂ­gbĂ  tĂ­ Ăł bĂˇ ye. 4. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti dĂˇ áşągbĚŁĂ© Ă˛áąŁĂ¬áąŁáşąĚ sĂ­lĂ¨ĚŁ Ă ti lĂˇti dara pĚŁĂ˛ mĂłĚŁ irĂş áşągbĂ©ĚŁ ; bĂ©ĚŁĂ¨ĚŁ lĂˇti dĂˇĂ bĂ˛ bo Ă wá»Ťn ohun tĂ­ Ăł jáşą-Ă©ĚŁ lĂłgĂşn.","1. án kan lti l s ltip, or yd wa ln ti bj l'r-áde t",0.948394495412844,0.9803921568627451
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36918272.mp3,GoĚmiĚ€naĚ€ iĚ€luĚ EĚ€koĚ ti padaĚ€ siĚ iĚ€luĚ EĚ€koĚ niĚtoriĚ iĚ€diĚ€boĚ€ abáşąĚleĚ.,wán arin mu lo sá pe fn k t b  ádáni ara ni igbe,0.8105263157894737,1.2727272727272727
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886030.mp3,Mo ká»ŤjĂˇ áşąni tĂ­ wá»Ťn Ĺ„ fi owĂł dĂ­ láşąĚnu.,Mo ti jába kun fá s pe lár wán má.,0.7058823529411765,0.9
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_9_49clips_606s_20260413-2314\5fdf0a42a59ec47c17db7ef3aec27c95.mp3,"nigba ti o n gba alejo Oga Agba Eto Igbafe, (NTDC), Ogbeni Segun Runsewe, ni ofiisi re.","Iba Adejoba ti awon kuri agbogbo se papape awe, alo tii ajo fi ari yii o awa eeee ko si ale ati o",0.8505747126436781,1.2941176470588236
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36536526.mp3,áą˘á»ŤlĂˇ kĂ˛ fĂşn mi nĂ­ omi mu nĂ­gbĂ tĂ­ mo tá»Ťrá»Ť lá»ŤĚwá»ŤĚ ráşąĚ€.,án agbe ti do sálu mr k pawán.,0.8157894736842105,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881668.mp3,AáąŁá»Ť eĂ©gĂşn niĚ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ agbaĚra tiĚ aĚ€wa á»ŤĚ€dá»ŤĚ oĚ€ má»ŤĚ€.,Ará ni wo lu kan ti gba sa pe ma.,0.7790697674418605,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_241.wav,Ă€wĂ˛rĂˇn rá»Ťá¸żbá»Ťá»ŤsĂ¬ Ĺ„lĂˇ mĂ©jĂ¬ alĂˇwá»Ť Ă¬yeyĂ¨ figunkĂ­gun páşąlĂş Ă wĂ˛rĂˇn roboto alĂˇwá»Ť arĂł tĂ­ Ăł wĂ  nĂ­ Ă Ă rin wá»Ťn,wán alfigun meyario rink s pá aláwá,0.8540145985401459,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\ad1c7f3e2977110f506029c46bf88008.mp3,"Ile Ejo giga kan ni Ipinle Eko ti pase pe ki oga agba olopaa ma se fi owo ofin mu Agba Agbejoro ile Naijiria,",ni eyi to kan wuri ni agbe ipe awon olu si afun awa ije ibi ohu ti o mo o ni.,0.6972477064220184,0.9583333333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_759.wav,1. Má»ŤĚá»ŤĚ€gĂ¬ tĂł ráşąwĂ . 2. KáşąĚtĂą tĂ­ a fĂ­n po tĂ­Ă¬.,1. Ká ni tura fun to ti w m,0.765625,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37007078.mp3,AĚ€wá»Ťn DoĚkiĚtaĚ€ kan ti da iáąŁáşąĚ siĚláşąĚ€ niĚtoriĚ aĚ€ti gba owoĚ lá»ŤĚwá»ŤĚ iĚ€já»Ťba,Awán ti de fun asá lo ká ti báánunru mjá.,0.7745098039215687,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\3528e149e1a6ff7fbf115d1e509d0487.mp3,"Adari ajo to n moju to oro epo robi (NNPC), tele ri,",ayi ore kun ti won odo si pe olope fun ejiba egbe ode e keji titi e eje oba wo e.,1.1346153846153846,1.75
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_541.wav,"Ă’nĂ­ yĂłĂ˛ gbĂłnĂˇ gidi gan-an, gbĂ­gbĂłnĂˇ ojĂş á»Ťjá»ŤĚ yĂłĂ˛ ga jĂą ti táşąĚ€láşąĚ€ lá»Ť nĂ­ Ă¬pele á»ŤkĂ nlĂ©lĂˇĂˇdá»ŤĚrĂąn-Ăşn nĂ­ á»ŤĚ€sĂˇn yĂ¬Ă­.",Lorin keran t jába n oriwu.,0.9096774193548387,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861683.mp3,"Wá»ŤĚn yĂ¬bá»Ťn sĂłkĂ¨ kĂˇĂ kiri niĚnuĚ agbeĚ€gbeĚ€ GbaĚgi, mo siĚ€ saĚ lá»Ť.",Wán ti or s pe kan l mju fan-ad y.,0.8048780487804879,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1370.wav,ArĂˇkĂąnrin kan JĂłkĂ˛Ăł lĂłrĂ­ Ă€ga Ăł Ĺ„ ka ĂŚwĂ© ĂŚrĂ˛yĂ¬n,Aj w lágbarin m ti w m Njr,0.819672131147541,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36914006.mp3,NĂ­torĂ­ Ayá»ŤĚ€deĚleĚ ni Ă€Ă ráşą orĂ­láşą-Ă¨dĂ¨ mĂˇrĂąn-Ăąn fi baĚ ara wá»Ťn jaĚ€,Mtu sarinde mo bál k p w y.,0.8488372093023255,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886337.mp3,ĂĂ¨yĂ n máşąĚta á»ŤĚ€tá»ŤĚ€á»ŤĚ€tá»ŤĚ€ ni mo nĂ­ Ă¬fáşąĚ sĂ­.,ámi ni ko tun ba se polo ju wa nigbogbo iloridi.,0.875,1.2222222222222223
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_477.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: NĂ­ á»Ťjá»ŤĚ kan, Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ Ă ti aáąŁĂ­n wĂˇ mu omi nĂ­ etĂ­ odĂ˛. Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ dĂşrĂł sĂ­ Ă˛kĂ¨, aáąŁĂ­n dĂşrĂł sĂ­ Ă¬sĂ láşąĚ€ odĂ˛ lĂˇti mu omi. Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ tĂ­ Ăł ti nĚ wĂˇ á»ŤĚ€nĂ  tĂ­ yĂłĂ˛ fi pa áşąku aáąŁĂ­n tĂ­ yĂłĂ˛ fi jáşąĚ áşą, bĂˇ sá»Ť fĂşn aáąŁĂ­n pĂ© â€śkĂ­n ni Ăł dĂ© ti o fi da odĂ˛ tĂ­ mo fáşąĚ mu rĂş?â€ť AáąŁĂ­n sá»Ť fĂşn-un pĂ© Ă˛un Ă˛ da omi rĂş, sebĂ­ Ă˛un rá»Ťra nĚ mu omi nĂ­ ti Ă˛un ni. InĂą ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ kĂ˛ dĂąn sĂ­ Ă¬dĂˇhĂąn jáşąĚjáşąĚ tĂ­ eku aáąŁĂ­n fĂşn-un yĂ¬Ă­. Ă“ bĂˇ tĂşn sá»Ť fĂşn-un pĂ© â€śNĂ­ oáąŁĂą mĂ©já»Ť áąŁáşąĚyĂ¬n, o sá»Ť á»ŤĚ€rá»ŤĚ€ burĂşkĂş nĂ­pa mi.â€ť AáąŁĂ­n sá»Ť fĂşn-un pĂ© â€śwá»Ťn Ă˛ tĂ­ I bĂ­ Ă˛un nĂ­ oáąŁĂą máşąĚjá»Ť áąŁáşąĚyĂ¬nâ€ť Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ bĂˇ sá»Ť pĂ© â€śa jáşąĚ pĂ© bĂ bĂˇ ráşą ni Ăł sá»Ť gbogbo Ă wá»Ťn á»ŤĚ€rá»ŤĚ€ burĂşkĂş nĂˇĂ â€ť PáşąĚ€lĂş Ă¨yĂ­, Ăł fĂ˛ lĂ© eku aáąŁĂ­n lĂłrĂ­, Ăł sĂ¬ jáşą áşąĚ teguntegun pĂˇtĂˇpĂˇtĂˇ. KĂ­n ni Ă¬tĂ n yĂ¬Ă­ ká»ŤĚ wa? Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: ĂŚtĂ n nĂˇĂ  ká»ŤĚ wa pĂ© kĂ˛ sĂ­ bĂ­ a áąŁe lĂ¨ áąŁe tĂł lĂˇyĂ© tĂ­ a fi le táşąĚ á»Ťmá»Ť arĂˇyĂ© lá»ŤĚrĂąn. Ă€wá»Ťn kan yĂłĂ˛ si mĂˇa bĂ­nĂş áşąni nĂˇĂ  ni. KĂ­ Ăˇ dĂ¬de fĂşn áşąĚ€tá»ŤĚ wa.","Aplá niplá: oooo wámákera Ntkn, wy, ’gb:  áájá oo á álá j",0.9625668449197861,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\3e64124012a63da4cac83ad1a0a7af10.mp3,ti o je ki ologun gba ijoba.,ti oyen kan bo wa.,0.5714285714285714,0.8571428571428571
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\c08fd15589728ca28f2aa4c04e87f096.mp3,sugbon opolopo awon agbegbe ni koo tii ni opo ina debi pe won yoo ni ina.,sugbon pawon ole koo iju ti ori o yiiiin oooo mo Naijiri.,0.5616438356164384,0.875
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\b40658f0c275706e77320e253bc141ed.mp3,sugbon o si ni atunse ti o le waye kikakia ti ona abayo si awon isoro eto yoo fi ma yoju.,"Oni oluse koja ti won si pe awon, sii yiiii ma sira ko sile agbo a awa se ni awe kan wa.",0.7303370786516854,1.0476190476190477
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_708.wav,"ĂŚran YorĂąbĂˇ, Ă wá»Ťn á»Ťmá»Ť YorĂąbĂˇ tĂ bĂ­ á»Śmá»Ť kĂˇĂ Ăˇrá»ŤĚ€-oĂ˛jĂ­ire, jáşąĚ arĂˇ Ă¬pĂ­nláşąĚ€ áşąĚ€yĂ , nĂ­ apĂˇ Ă¬wá»ŤĚ€-oĂ˛rĂąn iláşąĚ€ ĂfrĂ­kĂ . Wá»ŤĚn jáşąĚ arĂˇ Ă¬pĂ­n Ă wá»Ťn Ă¬ran tĂł pá»ŤĚ€ jĂą nĂ­ orĂ­láşąĚ€ ĂfrĂ­kĂ . IláşąĚ€ YorĂąbĂˇ nĂ­ pĂşpá»ŤĚ€ nĂ­nĂş wá»Ťn. áş¸ lĂ¨ rĂ­ wá»Ťn nĂ­ Ă¬pĂ­nláşąĚ€ pĂşpá»ŤĚ€ bĂ­i Ă¬pĂ­nláşąĚ€ áş¸dĂł, Ă¬pĂ­nláşąĚ€ ĂkĂ¬tĂ¬, Ă¬pĂ­nláşąĚ€ ĂkĂł, Ă¬pĂ­nláşąĚ€ Kwara, Ă¬pĂ­nláşąĚ€ KogĂ­, Ă¬pĂ­nláşąĚ€ Ă’gĂąn, Ă¬pĂ­nláşąĚ€ OÇądĂł, Ă¬pĂ­nláşąĚ€ á»ŚĚ€áąŁun, Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ, Ă ti nĂ­ áşąĚ€yĂ  Ă¬lĂ -oĂ˛rĂąn tĂ­ iláşąĚ€ NĂ Ă¬jĂ­rĂ­Ă . áş¸ tĂşn lĂ¨ rĂ­ wá»Ťn nĂ­ Ă¬pĂ­nláşąĚ€ tĂł wĂ  nĂ­nĂş orĂ­láşąĚ€-Ă¨dĂ¨ OlĂłmĂ¬nira Benin (Dahomey), nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ SĂ rĂł (Sierra Leone), Ă ti nĂ­ Ă wá»Ťn orĂ­láşąĚ€-Ă¨dĂ¨ mĂ¬Ă­rĂ n bĂ­i Ă wá»Ťn tĂ­ wá»ŤĚn pĂ¨ nĂ­ Togo, Brazil, Cuba, Haiti, AmáşąĚrĂ­kĂ  Ă ti Venezuela. Ă€wá»Ťn YorĂąbĂˇ wĂ  lĂˇra Ă wá»Ťn tĂł tĂłbi jĂą nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . Ă“ lĂ¨ jáşąĚ pĂ© Ă wá»Ťn lo pá»ŤĚ€ jĂą, Ă bĂ­ kĂ­ wá»ŤĚn jáşąĚ Ă¬kejĂ¬, tĂ bĂ­ áşąĚ€yĂ  káşąta tĂ­ wá»ŤĚn pá»ŤĚ€ jĂą lá»Ť nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . Ă€wá»Ťn YorĂąbĂˇ jáşąĚ Ă wá»Ťn Ă¨nĂ¬yĂ n kan tĂ­ Ă¨dĂ¨ wá»Ťn pĂ­n sĂ­ orĂ­áąŁirĂ­si. DĂ­áşąĚ€ lĂˇra Ă wá»Ťn Ă¬pĂ­nsĂ­sá»ŤĚ€rĂ­ Ă wá»Ťn Ă¨dĂ¨ wá»Ťn ni a ti rĂ­: ĂkĂ¬tĂ¬; ĂkĂł; ĂŚjáşąĚ€bĂş; ĂŚjáşąĚ€áąŁĂ ; ĂŚkĂˇláşąĚ€; á»ŚĚ€yá»ŤĚ; áş¸Ě€gbĂˇ Ă ti báşąĚáşąĚ€ báşąĚáşąĚ€ lá»Ť. Ă€wá»Ťn Ă¬pĂ­nsĂ­sá»ŤĚ€rĂ­ yĂ¬Ă­ ni a Ĺ„ pe nĂ­ áşąĚ€ka Ă¨dĂ¨ tĂ bĂ­ Ă¨dĂ¨ Ă dĂşgbĂ˛. ĂŚran YorĂąbĂˇ jáşąĚ Ă¨nĂ¬yĂ n kan tĂ­ wá»ŤĚn fáşąĚrĂ n lĂˇti mĂˇa áąŁe Ă ĂˇjĂ˛ Ă ti Ă lejĂ˛ Ă wá»Ťn áşąláşąĚyĂ  mĂ¬Ă­rĂ n, wá»ŤĚn sĂ¬ mĂˇa Ĺ„ nĂ­fáşąĚ sĂ­ á»Ťmá»Ť'lĂ kejĂ¬.","re Yor'akububu ti ámálá GNjr, wán mra y  wán or oreeere ile isile-owan akan il",0.9608904933814681,0.996031746031746
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1289.wav,Agege kun fun á»Ťpá»Ťlá»Ťpá»Ť awá»Ťn á»Ťmá»Ťkunrin agbegbe,Age fán kwon ámáa lu fnrin á'já.,0.7068965517241379,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\ff651391b11b89b9b3391adb740790a8.mp3,nigba ti kuru kere ayeye odun kan ibo June 12 n jo lowo.,"ni oru ti we ko lagbo mirin o odun,",0.6785714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36913974.mp3,Wo tuntun tĂł áąŁáşąláşąĚ€ lĂˇgbo Ă wá»Ťn Ă˛áąŁĂ¨rĂ© niĚpa FáşąĚmi AdeĚbaĚyá»ŤĚ€.,Mo ti áera nilu mo wa bade kan si.,0.8235294117647058,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_863.wav,BĂ­sĂ­ páşąĚ€lĂş Ă wá»Ťn dĂłkĂ­tĂ  onĂ­áąŁáşąĚ-abáşą tĂł jáşąĚ Ă¬lĂşmá»ŤĚ€á»ŤĚkĂˇ lĂˇgbĂ yĂ©.,"Bs ni awon l tááe káágbá májá, dr l't ágbá",0.7916666666666666,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\18a70a4100189ad6c582d77aba4157f9.mp3,ki won to rari wo wa laaarin.,"ki won gba meru layi,",0.5517241379310345,0.7142857142857143
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952792.mp3,Wá»ŤĚn ti nĚ áąŁĂ yáşąĚ€wĂ˛ Ă¨niĚ€yĂ n Ă¬dĂˇ á»Ťgá»ŤtĂˇ lĂˇti dĂ¨nĂ  aĚ€aĚ€ruĚ€n jáşąjáşąráşą.,Wán ti gba loru me k s pa já l wán.,0.8125,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36883453.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ iĚ€luĚ á»ŚĚ€yá»ŤĚ oĚ€ má»Ť iáąŁáşąĚ wá»Ťn niĚáąŁáşąĚ.,Awán agbo mirule kan ti di yi pada sán áe iáá áe.,0.7682926829268293,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36925691.mp3,KiĚ á»Ťlá»ŤĚrun maĚ jáşąĚ kaĚ riĚ ibi má»ŤĚ niĚ iláşąĚ€ yiĚ€iĚ o.,rá alfin mo tu de k n p s wán ol jáb.,0.7702702702702703,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_857.wav,Ilç…¤ Ibadan ni o tobi ju ni apa iwoorun Naijiria.,wán eji mo ta bu ni gba yi wo l'o,0.7,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\f95f926cdad9d5167c822b10f80d67d0.mp3,eni ti o ku ni odun 19 seyin.,ti orun ko lorin wa n se.,0.6551724137931034,0.875
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36925686.mp3,OdĂ˛ oya ni Ă wá»Ťn á»Ťmá»Ť nĂˇĂ  ti lá»Ť wáşąĚ€.,Ogba rá l'run kde lti wo mi.,0.7551020408163265,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\7412f63aedf1cfc50e275e04b118df99.mp3,"Awon olopa jija nile yii ti di baraku, won fojuri gbogbo eeyan lo,","awon alumaaaa ti je ko ri ipe awo ile yii wonse ilu awa gbe i ilowon,",0.7272727272727273,1.2307692307692308
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_187.wav,Mo ti ra áşąran ilĂ©yĂˇ,Oj lá rayin,0.782608695652174,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_11_99clips_1278s_20260414-1800\5712dc9c4c82fdcb806892ca8a027439.mp3,"Amofin agba ni AGF, amofin agba si ni Gomina naa.	1
701a19d7634f1c8898a64e3a9ed80ac5.mp3	701a19d7634f1c8898a64e3a9ed80ac5	ma a gba AGF ni imoran lati sora lati da si oro naa nitori ofin ti o gbe lori.","ati ni olu ere ki yiiii won se pe ade, si na.",0.8656716417910447,0.9375
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_781.wav,"NĂ­ á»Śjá»ŤĚ 'RĂş, Ă˛jĂ˛ yĂ­Ă˛ rá»ŤĚ€. Ă’jĂ˛ yĂłĂ˛ rá»ŤĚ€ nĂ­ á»Śjá»ŤĚ 'Bá»ŤĚ€ Ă ti á»Śjá»ŤĚ áş¸tĂ¬. ĂyĂ­ kĂ¬ Ă­ áąŁe agogo fĂşn Ă wá»Ťn á»Ťmá»ŤdĂ© lĂˇti áąŁerĂ© nĂ¬ta nĂ­torĂ­ Ă˛tĂştĂą.",ájá kan l'áje árádu yi á ájá. á’jo ám á,0.8631578947368421,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\ddf9d32b7b288b6a26258dd7bce3b4e8.mp3,Nje iye owo yii ko ni so awon ilu ti mo ti menu bayii di ilu oke okun?,"Ki yeto ma pe ko si nu ilu iwon iri ile-dijoban,",0.6285714285714286,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917347.mp3,Iye owĂł fá»ŤĚá»ŤĚ€mĂą Ă¬dĂ¬bĂ˛ abáşąĚláşąĚ sĂ­pĂ˛ gĂłmĂ¬nĂ  ti pá»ŤĚ€ juĚ€.,Iyawo ámáni tu kan sile fun rá sin a di,0.810126582278481,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\f3562f2c51c015cda68b7e5bd8476e3d.mp3,Bawo ni Awolowo yoo se maa wo igbe aye awon omo yoruba ni morere ti o wa bayi,Bawo ni mo ti ku re wayi loo si waba fun awon gba wa onigbe igbare iyi.,0.6103896103896104,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1174.wav,AjĂˇ Ĺ„ gba bĂłĂ˛lĂą.,Aj n.,0.8095238095238095,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\d956002665080fcc11b40db4002a200d.mp3,"Awon esin-o-koku Bokoharam ti gbinaya ni ile yii latara pe ijoba apapo ti so ajo oloogun wa di yeleyele,",Awon ma silu ti erun ko bi isi pe awonju ni ilorisi.,0.7307692307692307,0.8421052631578947
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36958994.mp3,IĚ€yaĚ€woĚ á»ŤĚ€kan laĚra oloĚwoĚ iláşąĚ€ wa jaĚweĚ€eĚ iĚ€ká»ŤĚ€siĚláşąĚ€ fuĚn un.,wán agbo mu lrin ti de ka si pálá ájába.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36921109.mp3,á»Śmá»Ť toĚ ga loĚ wuĚ€ miĚ laĚti fáşą siĚleĚ biĚ i aya.,ámá ti won pe kan lu fi de gbay s j rá.,0.7142857142857143,1.0
